INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847841

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847498

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877541

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847156

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846764

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846422

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846030

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 876904

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845249

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876582

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844859

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844470

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 876259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844080

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876097

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843691

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843302

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842913

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 875611

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842524

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 875448

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841749

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 875122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841360

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 874958

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840973

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 874795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840585

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 874632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840197

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 874468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839810

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 874304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839423

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 874139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839036

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 873975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838650

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 873809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838265

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d1 d2, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 873642

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837881

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 873475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837496

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 873309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837111

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 873142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836727

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 872975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836343

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 872807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835960

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835578

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 872470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835195

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 872301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834812

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 872134

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834429

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c3 b3, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 871965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834048

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 871795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833667

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, d2 c2, d3 c3, d3 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833284

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 871457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832903

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 871287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832522

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 871117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832141

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 870947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831760

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 870777

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831379

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830998

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830616

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 870268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830234

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 870098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829853

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 869928

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829472

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 869758

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829091

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 869588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828710

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 869419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828328

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 869249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827947

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 869079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827566

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b2 a2, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827185

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 868738

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826805

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868568

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826424

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826044

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 868227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825663

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 868057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825281

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 867887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824901

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 867716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824521

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 867545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824140

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 867375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823760

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 867204

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823380

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 867033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823000

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 866862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822620

=16 
get= 12 genmove red

