INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [ 0 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 12]
 [ 7 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [ 0 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14 12]
 [ 7 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [14  0  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [14  0  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [ 0 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 14 14]
 [14  8 13 14]
 [ 0 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 14 14]
 [ 0  8 13 14]
 [14 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 14 14]
 [ 0  8 14 13]
 [14 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 14 10 11]
 [ 0 14 14 14]
 [14  8 14 13]
 [14 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 14 14]
 [ 0  8 14 13]
 [14 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [ 8 14 10 11]
 [14 14 14 14]
 [ 0  8 14 13]
 [14 14  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [ 8 14 10 11]
 [14 14 14 14]
 [ 0  8 14 13]
 [14 14 14 14]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [ 8 14 10 11]
 [14 14 14 14]
 [ 0 14  8 13]
 [14 14 14 14]
 [ 1 14  5 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [ 8 14 10 11]
 [ 0 14 14 14]
 [14 14  8 13]
 [14 14 14 14]
 [ 1 14  5 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [ 1 14  5 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [ 1 14 14  5]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [ 8 14 14 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [ 1 14 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [ 8 14 14 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14  8 14 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 12]
 [14  8 14 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14  8 14 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14 14 14  5]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 12 14]
 [14  8 14 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14  1 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [14  1 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 10]
 [14 14 10 14]
 [ 0 14 14 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 10]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  8 12 10]
 [ 0 14 14 14]
 [14 14 10 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [ 0  8 14 14]
 [14 14 10 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 12 10]
 [14  8 14 14]
 [14 14 10 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0  8 12 10]
 [14 14 14 14]
 [14 14 10 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [14 14 14 14]
 [14 14 10 11]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  0 12 10]
 [14 14 14 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [14  0 14 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [14  0 14 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [ 0 14 14 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [ 0 14 14 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 10]
 [ 0 14 12 14]
 [14 14 14 11]
 [14 14 10 14]
 [14 14  8 13]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 10]
 [ 0 14 12 14]
 [14 14 14 11]
 [14 14 10 13]
 [14 14  8 14]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 10]
 [14 14 12 14]
 [ 0 14 14 11]
 [14 14 10 13]
 [14 14  8 14]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [ 0 14 14 11]
 [14 14 10 13]
 [14 14  8 14]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 12 10]
 [14 14 14 11]
 [14 14 10 13]
 [14 14  8 14]
 [ 1 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 12 10]
 [14 14 14 11]
 [14 14 10 13]
 [14 14 14 14]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  7 14 14]
 [ 0 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 10 13]
 [14 14 14 14]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [ 0 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 10 13]
 [14 14 14 14]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 10 13]
 [14 14 14 14]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 0 14  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 14 13]
 [14 14 10 14]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 14 13]
 [14 14 10 14]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 14 13]
 [14 14 14 10]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  0  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 14 13]
 [ 1 14 14 10]
 [14 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 13 14]
 [ 1 14 14 10]
 [14 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  0  7 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  7]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [ 1 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  0  7]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [ 1 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  0  7]
 [14 14 14 14]
 [14 14 12 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [14  1 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [14  1 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [ 1 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 13 14]
 [14 14 14 10]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 13 14]
 [ 1 14 14 10]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 13]
 [ 1 14 14 10]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 13]
 [14 14 14 10]
 [ 1 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 13]
 [14 14  8 10]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14 14 13]
 [14 14  8 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  0  7]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14  7]
 [14 14  0 14]
 [14 14 14 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  7]
 [14 14 14 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14  0 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14 14  0 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [14  0 14 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  0 14 10]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 14 10]
 [14  0 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14 14 10 14]
 [14  0 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [14  0 10 14]
 [14 14 14 11]
 [14 14  8 13]
 [14 14 14 14]
 [14  1 14 10]
 [14 14 14 14]], 

=10 

=16 

