INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [ 5  6 14 14]
 [14 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 3 13 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 5 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 14]
 [14  6 14 14]
 [ 5 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 14]
 [ 1 14 14 10]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [ 1 14 14 10]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [ 1 14 14 10]
 [ 6 14 10 14]
 [ 5 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [ 1 14 14 10]
 [ 6 14 10 14]
 [ 5 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 6 14 10 14]
 [ 5 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 6 14 10 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  5 10 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 4  5 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [ 1 14 14 10]
 [ 6 14 14 14]
 [ 4  5 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 10]
 [ 6 14 14 14]
 [ 4  5 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 10]
 [ 6 14 10 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 10]
 [ 6 14 10 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 14 14]
 [ 6 14 10 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 14 14]
 [ 6 14 10 14]
 [ 4  5 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 10 14]
 [ 6 14 14 14]
 [ 4  5 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 10 14]
 [ 6 14 14 14]
 [ 4  5 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [ 6 14 10 14]
 [ 4  5 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [ 6 14 10 14]
 [ 4  5 14 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [ 6 10 14 14]
 [ 4  5 14 14]
 [14 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [ 6 10 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [10 14 14 14]
 [14  5 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [10 14 14 14]
 [14 14  5 14]
 [ 4 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [ 4 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [14 14  5 14]
 [10 14 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 14 14 14]
 [10 14  5 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 1 14 14 10]
 [10 14  5 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 14]
 [ 1 14 14 10]
 [10 14  5 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 14 14]
 [10 14  5 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 14 14]
 [10  5 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 14 14]
 [14 10 14 14]
 [14 14  2 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 14 14 14]
 [14 10  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 10 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1 10  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14  3 14 14]
 [ 1 10  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [ 3 14 14 14]
 [ 1 10  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [ 3 14 14 14]
 [ 1 10  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 10 14]
 [ 3 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [ 3 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [ 3 14 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  3 14 10]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  3 10 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  3 10 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 1  2 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 10 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  2 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  2 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  2 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  2 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 10]
