INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  3 12  0]
 [14 14  2 13]
 [14 14 14 14]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12  0]
 [14 14  2 13]
 [14 14 14 14]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12  0]
 [14 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12 14]
 [14 14  2  0]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12 14]
 [14 14  2  0]
 [14 14 14 13]
 [14 14 13  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12 14]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13 14]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12 14]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 12 14]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13  4]
 [14 14 11 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13  4]
 [14 14 11 14]
 [14 14  2 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14  9 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14  9 14]
 [ 3 14 14 12]
 [14 14 14  0]
 [14 14  2  1]
 [14 14 13 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14 14  0]
 [14 14  2  1]
 [14 14 13 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 13  1]
 [14 14 14 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[13  9 14 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13  9 14 14]
 [14 14 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14  9 14 14]
 [ 3 14 14 12]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [ 3  9 14 14]
 [14 14 14 12]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 14]
 [14  9 14 12]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 14]
 [14  9 14 12]
 [14  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 12 14]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 12 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 12 14]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 12 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14  1 14]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 12]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  1  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 12 14]
 [14  9 14 14]
 [14 14  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  1  4]
 [14 14  2 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 12 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  1  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 12 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  1  4]
 [14 14  2 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 3 12 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 14  1 14]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 3 12 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14 11  1 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 3 12 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14  2 14 14]
 [14 11  1 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 12 14 14]
 [14 11  1 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 12  1 14]
 [14 11 14 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14 14  0]
 [14 12  1 14]
 [14 14 11 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [ 3 14 14 14]
 [14  9 14 14]
 [14 14  0 14]
 [14 12  1 14]
 [14 14 11 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [ 3  9 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 12  1 14]
 [14 14 11 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[13 14 14 14]
 [ 3  9 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 12 14  1]
 [14 14 11 14]
 [14 14 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 3  9 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[13 14 14 14]
 [ 3  9 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 11  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[13 14 14 14]
 [ 3  9 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  2 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14  9 14 14]
 [ 3 14 14 14]
 [14  0 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  0 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  0 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  0 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  2 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3 14  0 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  0 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  2 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 14 14]
 [14 12  0  1]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 14 14]
 [14 12  0  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  0 14]
 [14 12 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 12  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3  0 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  0 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3 14  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  0 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  0 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 11 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  9  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 11 14 14]], 

=10 

=16 

