INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14 14]
 [13 14 14 14]
 [14 14  1 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3 14  1 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3 14  1 10]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3 14  1 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [14 14  4 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3 14  1 10]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3 14  1 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13  1 10]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13  1 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14  4 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13  1 10]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  5 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13  1 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  5 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3 14 14 14]
 [14 13  1 10]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  5 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3 13  1 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]
 [ 3 14  1 10]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  5 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13  1 14]
 [ 3 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 13  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 13  1 14]
 [ 3 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 13  1 14]
 [ 3 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13 14  1 14]
 [ 3 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14 14 13 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13 14  1 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13 14  1 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13 14  1 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13 14  1 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13  9 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13  9 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13  9 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [13 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13  9 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13  9 14 14]
 [ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13  9 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 13 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 13 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 13 14  4]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 13  4]
 [14 14 14 14]
 [14  9 14 14]
 [13  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 13  4]
 [14 14 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 13  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 13  4]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 13 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14  3 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  3 14 10]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 10 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 10]
