INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3  9]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  2  3  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  2  3  9]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  3  9]
 [14  2 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  9 14]
 [14  2 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  9 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  9 14]
 [14  2 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  9 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
