INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  6 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1  6 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14  1]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  0 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 11 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  0 14 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 0  7 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 11 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 11 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  1 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14 11  7]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14 11  7]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 11 14 14]
