INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [14  1  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  5 14]
 [14  1 14  1]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  5 14]
 [14  1 14  1]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 13 14]
 [14 14  3 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 13]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [14 14  3 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14  1 14  1]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14  1 14  1]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  3  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [14  1 14 14]
 [13  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [14  1 14 14]
 [13  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [14 14  3 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  1]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 13]
 [14 14  3 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  3 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 13]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 13]
 [14  3 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14  5 14]
 [13  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14  5 14]
 [14  1 14 14]
 [13  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  3 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14  5 14]
 [14  1 14 14]
 [13  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14  5 14]
 [14  1 14 14]
 [14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  5  1]
 [14 14 14 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14  5 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14  5 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14  1 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14  1 14 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  3 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14  1 14 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14  1 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14  5 14 14]
 [14 14  1 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  5 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  5  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  5  1 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14  1 14]
 [14  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [14  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  3 13]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  3 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [ 3 14 14 13]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 3 14  3 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 3 14  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 3 14  3 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 3 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  3 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 13 13]
 [14 14  3 14]
 [14  3 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14  3 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14  5  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  1]
 [14 14  5 14]
 [ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  1]
 [14 14  5 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  5  1]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  5  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  5 14  1]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  5 14  1]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  5  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [13  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  3  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [13  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [14  3 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [13  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 13]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [13  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 13]
 [14  3 14 14]], 

=10 

=16 

=12 a6 a5

