INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [ 9  2 14  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [14  2 14 14]
 [ 9  2 14  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [14  2 14 14]
 [ 9  2 14  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [14  2 14 14]
 [ 9 14  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 9  2 14 14]
 [14 14  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 9 14 14 14]
 [14  2  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 9 14 14 14]
 [14  2  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11 14  9]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 9  2 14 14]
 [14 14  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 9  2 14 14]
 [14 14  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11  9 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 9 14 14 14]
 [14  2  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 1 14 14 10]
 [ 7 14 14 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [14  2  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11  9 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [ 7 14 14 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [ 7 14 14 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11  9 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1 14 10 14]
 [ 7 14 14 14]
 [14 14 14  5]
 [ 9 14  2 14]
 [ 2 14 14  5]
 [14 13 14  1]
 [14 14 14  8]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1 14 10 14]
 [ 7 14 14 14]
 [14 14 14  5]
 [ 9 14  2 14]
 [ 2 14 14  5]
 [14 13 14  1]
 [14 14  9  8]
 [14 11 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14 10 14]
 [ 7 14 14 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  1]
 [14 14  9  8]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 10 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  1]
 [14 14  9  8]
 [14 11 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 10  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  1]
 [14 14  9  8]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 10  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 10  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  2  2  5]
 [14 13 14  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  2  2  5]
 [14 13 14  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 14  2  5]
 [14 13 14  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 13  2  5]
 [14 14 14  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 2 13 14  5]
 [14 14  2  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2 13 14  5]
 [14 14  2  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 13 14  5]
 [14 14  2  8]
 [14 14  9 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 13 14  5]
 [14 14  2  8]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 13  2  5]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 13  2  5]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14  2 14  5]
 [14 14 14  8]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14  2 14  5]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2  2 14  5]
 [14 14 14  8]
 [14  9 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2  2 14  5]
 [14 14 14 14]
 [14  9 14  8]
 [14 14 11 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2  2 14 14]
 [14 14 14  5]
 [14  9 14  8]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2  2 14 14]
 [14 14 14  5]
 [14  9 11  8]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2 14 14 14]
 [14  2 14  5]
 [14  9 11  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14  9 14 14]
 [ 2 14 14 14]
 [14  2 14  5]
 [14  9 11 14]
 [14 14 14  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14  9 11 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [ 9 14 11 14]
 [14 14 14  8]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 7 14 14  5]
 [14 10 14 14]
 [14 14 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [ 9 14 11 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [ 2  9 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [ 9 14 11 14]
 [14 14 14  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [ 9 14 11 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  2 14  5]
 [14  9 11 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  2 14  5]
 [14  9 11 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  2 14  5]
 [14  9 11 14]
 [14 14 14  8]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  2  5]
 [14  9 11 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  2  5]
 [ 9 14 11 14]
 [14 14 14  8]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  2  5]
 [ 9 14 11 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  2  5]
 [ 9 11 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2  5]
 [ 9 11 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  2  5]
 [ 9 14 14 14]
 [14 11 14  8]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14  2 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14  2 14]
 [14 11 14  8]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14 14 14]
 [14 11  2  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14 14 14]
 [14 11  2  8]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 9 14 14 14]
 [14 11  2  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 7 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 9 14 14  8]
 [14 11  2 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 9 14 14  8]
 [14 11  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 9 14  8 14]
 [14 11  2 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14  8 14]
 [14 11  2 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14  8 14]
 [11 14  2 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 9 14  8 14]
 [11 14  2 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 9 14  8 14]
 [11 14  2 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14  8 14]
 [11 14  2 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [14 14 14  2]
 [14 14 14  5]
 [ 9 14 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [14 14 14  2]
 [ 9 14 14  5]
 [14 14 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 14  5]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 14  5]
 [11 14 14  8]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 10 14 14]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [11 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [11 14 14  8]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [14 14 14  5]
 [11 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
