INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 12  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [14 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 12  1  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 12  1  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [14 12 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14  6 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14  6 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14  6 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 10 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  0]
 [14 14 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14 14  0]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 10 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 10 14 14]
