INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
 [13 14 14 13]
 [14 14  8 14]
 [14  0 14 14]
 [14  1 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 14 13]
 [14 14  8 14]
 [14  0 14 14]
 [14  1 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 14 13]
 [14 14  8 14]
 [ 0 14 14 14]
 [14  1 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 14 13]
 [14 14 14  8]
 [ 0 14 14 14]
 [14  1 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 14 13]
 [14 14 14  8]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 14 13]
 [14 14 14  8]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 14 13]
 [14 14 14  8]
 [ 0 14 14 14]
 [ 1 14 14 14]
 [14  1 12  6]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 14 13]
 [14 14 14 14]
 [ 0 14 14  8]
 [ 1 14 14 14]
 [14  1 12  6]
 [14 14 14  7]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 14 13]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 14 14 14]
 [ 1  1 12  6]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 13 14]
 [14 14 14 14]
 [ 0 14 14  8]
 [14 14 14 14]
 [ 1  1 12  6]
 [14 14 14  7]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  1 12  6]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  1 14  6]
 [14 14 12  7]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [13 13 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 13 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 14 13]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  1 12  7]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[10 14 14  8]
 [14 13 14 14]
 [13 14 14 13]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 14]
 [13 14 14 13]
 [ 0 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 14]
 [13 14 14 13]
 [14  0 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 13 14  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [ 0 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [ 0 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [13 14 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [14 13 14 14]
 [14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[10 14 13  8]
 [14 14 14 13]
 [14 13 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[10 14 13  8]
 [14 13 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 14 13  8]
 [14 13 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[10 14 14  8]
 [14 13 13 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[10 14 14  8]
 [14 13 13 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[10 14 14  8]
 [14 13 13 14]
 [14  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[10 14 14  8]
 [14 13 13 14]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14  8]
 [10 13 13 14]
 [14 14 14 13]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [10 13 13 14]
 [14 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [10 13 13 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [10 13 13 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  8]
 [10 13 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 13  8]
 [10 13 14 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 13]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 13 13  8]
 [10 14 14 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 13 14  8]
 [10 14 13 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 13 14  8]
 [ 0 14 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 0 14 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[13 14 14  8]
 [ 0 14 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 0 14 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[13 14 14  8]
 [14  0 13 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13 14 14 14]
 [14  0 13  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[13 14 14 14]
 [ 0 14 13  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 13  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [13 14 13  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14 13  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14  7]
 [14  1 12 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [13 14 13  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14  7]
 [14  1 12 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [13 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14 14  7]
 [14  1 12 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [13 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 13 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 13 14  8]
 [14 14 14 13]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14  6 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 13 14  8]
 [14 14  6 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 13 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 13 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 13  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14 13  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 13 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  1 14  7]
 [14 14 12 14]], 

=10 

=16 

=12 a6 a7

