INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  1 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

