INITIAL
* 8:59pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 5  4 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 5  4 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 5  4 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [14 14  1  2]
 [ 5  4 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [ 5 14  1  2]
 [14  4 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [ 5 14  1  2]
 [14  4 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  4  1  2]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 14 11]
 [ 6 14 14 14]
 [ 5 14 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [ 5 14 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 6  9 11 14]
 [14 14 14 14]
 [ 5 14 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 6  9 11 14]
 [14 14 14 14]
 [14  5 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 6  9 14 11]
 [14 14 14 14]
 [14  5 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 6  9 14 11]
 [14  5 14 14]
 [14 14 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 11]
 [14  5 14 14]
 [14 14 14  2]
 [14  8  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14  5 14 14]
 [14 14  1  2]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9 14 14 11]
 [14  5 14 14]
 [14 14  1  2]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5 14 11]
 [14 14 14 14]
 [14 14  1  2]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9  5 11 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9  5 11 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9  5 11 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9  5 11 14]
 [14 14 14  2]
 [14  1 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  5 11 14]
 [ 9 14 14  2]
 [14  1 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  5 11 14]
 [ 9 14 14  2]
 [ 1 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5 11 14]
 [ 9 14 14  2]
 [ 1 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  5 11 14]
 [ 9 14  2 14]
 [ 1 14 14 14]
 [ 8 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  5 11 14]
 [ 9 14  2 14]
 [ 1 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  5 11 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [ 1  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [ 1  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 1  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 1  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [ 9  2 14 14]
 [ 1 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [ 1 14 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [ 9 14 14 14]
 [ 1  2 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14 11 14]
 [ 9 14 14 14]
 [ 1  2 14 14]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 11 14]
 [ 9 14 14 14]
 [ 1  2 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 11 14]
 [ 9 14 14 14]
 [ 1  2 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [ 1 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [ 1 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 1  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 1  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9 14 11 14]
 [14  2 14 14]
 [ 1 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [ 1 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 1  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 1  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 11 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 11 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 11 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 11 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  2 11 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  2 11 14]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 11]
 [ 9 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9  2 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9  2 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14  2  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14  2  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 2 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [ 2 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [ 2 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]
 [ 2 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 11]
 [14  2 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14  2 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  9 14  2]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  9 14  2]
 [14  2 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  9 14  2]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9 14 14  2]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [ 2 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14  2 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 9 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
