INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14  4 14 14]
 [ 8 14 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14  4 14 14]
 [14  8 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14  4 14 14]
 [14  8 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12 14  0]
 [14 14 14  6]
 [14  4 14 14]
 [14 14  8  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14  8  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14  6]
 [14  9  8 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14  6]
 [14  9  8 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14  8  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  8  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [14  8 14  6]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [14  8  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 8 14  6 10]
 [14  9 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 8 14  6 10]
 [14  9 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [14 14 14  4]
 [ 8 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0  6]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14 14  6]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [ 8 14 14  6]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 12 14  0]
 [ 8 14 14  6]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 6 14 14  1]
 [14 12 14  0]
 [ 8 14 14  6]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [ 8 14 14  6]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14 14  6]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14  6 14]
 [14 14 14  4]
 [ 8 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 12  0 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  8  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [14 14  4 14]
 [14  8  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [14 14  4 14]
 [ 8 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [14 14 14  4]
 [ 8 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [ 8 14  6  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [14 14  6  4]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [14 14 14  4]
 [ 8 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  0  1]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [14 12 14  1]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 6 14  0 14]
 [14 12 14  1]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [ 6 12 14  1]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 6 12 14  1]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 6 12  0  1]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 12  0  1]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 12  0  1]
 [ 8 14  6 14]
 [14 14  6  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 12  0  1]
 [14 14  6 14]
 [ 8 14  6  4]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 12  0  1]
 [14 14  6 14]
 [ 8 14  6 14]
 [14 14 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 12  0  1]
 [14 14  6 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 6  0 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6  0 14  1]
 [14 14  6 14]
 [14 14  6 14]
 [14  8 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6  0  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [14  8 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6  0  1 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14  0  6 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14  9 14 14]
 [14 14 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14  0  6 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14 14 14]
 [14  9 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  0  6 14]
 [14 14  6 14]
 [ 8 14 14  4]
 [14 14 14 14]
 [14  9 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  1]
 [14  0  6 14]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  0  6 14]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  9 14 10]
 [11 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  1]
 [14  0  6 14]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [14  8  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [14  8 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [14  8 14  6]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [14  8  6 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [ 8 14  6 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [ 8  6 14 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  0  6 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 0 14  6 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 0 14  6 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  1]
 [ 0 14  6 14]
 [14 14 14  8]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 0 14  6  1]
 [14 14 14  8]
 [14 14 14  4]
 [14 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 0 14  6  1]
 [14 14 14  8]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [11 14  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  1]
 [14 14 14  8]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [11 14  9 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  1]
 [14 14 14  8]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11  9 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [14 14 14  1]
 [14 14 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [14 11  9 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  6 14]
