INITIAL
* 6:58pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14  6  6  7]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  5  1  6]
 [ 3  8 14 14]
 [14 14 14 14]
 [14  6 14  7]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  5  1  6]
 [ 3  8 14 14]
 [14 14 14 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  5  1  6]
 [ 3  8 14 14]
 [14 14 14 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5  1  6]
 [ 3 14 14 14]
 [14  8 14 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  1  6]
 [ 3  5 14 14]
 [14  8 14 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1  6]
 [ 3  5 14 14]
 [14 14  8 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  1  6]
 [14  5 14 14]
 [ 3 14  8 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  1  6]
 [14  5 14 14]
 [ 3 14 14  8]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14 14  8]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14  8 14]
 [14  6  7 14]
 [14 14  6 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14  8 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  4 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 3  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14  6]
 [14  5 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 8  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14 12]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 12]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 12]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 12]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d8

[debug] move action_id=39, action=((6, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 12]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 12]
 [14  1 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  2  9]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 12]
 [14 14  1 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14  1 12]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 12]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 12]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 12]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 12]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  8 12]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  4  9]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14  8 12]
 [14 14 14 14]
 [14  5  4 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14  5  4 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14  5  4 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  8 14 12]
 [14 14 14 14]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  8 14 12]
 [14 14 14 14]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  2 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 12]
 [14 14 14 14]
 [14  5  4 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14 14  9]
 [14 14  2 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 12]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  4 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 12  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5  4 14 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4  9 14]
 [14 14  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14  4  9 14]
 [14 14 14  2]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [14  4  9 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5 14 14 14]
 [14 14  9 14]
 [14  4 14  2]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
