INITIAL
* 8:8pm Feb 23, 2026
* a0_random vs a1_alphazero

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[11 14  5  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  5  1]
 [14 14 14 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 11 14  1]
 [14 14  5 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 11  5 14]
 [ 0  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  1]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  6 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14  1 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  2 14  5]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14  1 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14  1 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  2  5 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  1 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8  1 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [14  0 14  5]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [14  0 14  5]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [14  0  5 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [14  0  5 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14  5 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14  5 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  2]
 [ 0 14  5 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  2]
 [ 0 14  5 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14  5 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2 14]
 [ 0 14  5 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0 14  5 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0 14  5 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  2 14 14]
 [ 0  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0  5 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0 14 14 14]
 [14  5 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0 14 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0 14 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 0 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2 14 14 14]
 [ 8  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 1  0 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  0 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1  0 14 14]
