INITIAL
* 9:53pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 12]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 12]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 12]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  1 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [ 1 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [ 1 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14 14  9 14]
 [14 14  8 12]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  1 14  1]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14 14  9 14]
 [14  8 14 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  1  1 14]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14 14  9 14]
 [14  8 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1  1 14]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  9  7]
 [14  8 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 14]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  9  7]
 [14  8 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 1 14  1 14]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  9  7]
 [14  8 12 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 1  1 14 14]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14  9  7]
 [14  8 12 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1  1 14 14]
 [14 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14  9  7]
 [14  8 12 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 1 11 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14  9  7]
 [14  8 12 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 1 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14  9  7]
 [14  8 12 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1 14 14]
 [14 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14  9  7]
 [14  8 12 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  1 14 14]
 [14 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 1 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 1 11 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 12 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 11 12  8]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 12  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 11 12  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 12  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 11 12  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 12  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [14 11 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 11 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 12 14]
 [14 14 11  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  1 12 14]
 [14 14 14  8]
 [14 14 11 14]
 [14 14  1 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14  8]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  1 12  8]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  1 12  8]
 [14 14 14 14]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 12  8]
 [14 14 11 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  1 12  8]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 12  8]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  8]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9 14]
 [14 14 12  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 1 14 12  8]
 [14 14 11  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1 14 12  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 1 14 12  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 12  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8  9  7]
 [14 14 14 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  1  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8  9  7]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14  8  9 14]
 [14 14 14 12]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14  7]
 [14  8  9 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8  9  7]
 [14 14 14 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  1  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8  9  7]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  1  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  1  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14  8  9  7]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [14  8  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [14  8  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [ 8 14  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [ 8 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  7]
 [ 8 13  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  7]
 [ 8 13  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [ 8 14  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14  7]
 [ 8 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [ 8 14  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [ 8 14  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  1 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14 14  9 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14 14  9 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14  9 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13  7]
 [14  9 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13  7]
 [14  9 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 13  7]
 [14  9 14 14]
