INITIAL
* 7:54pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14  6  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[12 14  2  2]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  1  3 11]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  6  8]
 [14  9 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[12 14  2  2]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  1  3 11]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  6  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  3 11]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  6  8]
 [14  9 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [14 14 13 14]
 [14  1  3 11]
 [14 13 14 14]
 [14 14 14  8]
 [14 14  6 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [14  1 13 14]
 [14 14  3 11]
 [14 13 14 14]
 [14 14 14  8]
 [14 14  6 14]
 [14  9 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [14  1 13 14]
 [14 14  3 11]
 [14 14 14 14]
 [14 13 14  8]
 [14 14  6 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [14  1 13 14]
 [14 14  3 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [14  1 13 14]
 [14 14  3 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [ 1 14 13 14]
 [14 14  3 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [ 1 14 13 14]
 [14 14  3 11]
 [14 14 14 14]
 [14 13 14 14]
 [14  6 14  8]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [ 1 14 13 14]
 [14  3 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14  6 14  8]
 [ 9 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [ 1 14 13 14]
 [14  3 14 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[12 14  2  2]
 [14  6 14 14]
 [ 1  3 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[12 14  2  2]
 [14  6 13 14]
 [ 1  3 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12 14  2  2]
 [14  6 13 14]
 [14  3 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 13 14  8]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[12 14  2  2]
 [14  6 13 14]
 [14  3 14 14]
 [ 1 14 14 11]
 [14 14 14  8]
 [14 13 14 14]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14  2  2]
 [14 14  6 14]
 [14  3 14 14]
 [ 1 14 14 11]
 [14 14 14  8]
 [14 13 14 14]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  2  2]
 [12 14  6 14]
 [14  3 14 14]
 [ 1 14 14 11]
 [14 14 14  8]
 [14 13 14 14]
 [14  6 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  2  2]
 [12 14  6 14]
 [14  3 14 14]
 [ 1 14 14 11]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14  2  2]
 [12 14  6 14]
 [14  3 14 11]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  2  2]
 [12 14 14  6]
 [14  3 14 11]
 [ 1 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  2  2]
 [12 14 14  6]
 [14  3 14 11]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14  2  2]
 [12 14 14  6]
 [ 1  3 14 11]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14  2  2]
 [12 14 14  6]
 [ 1  3 14 11]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  2  2]
 [12 14 14  6]
 [ 1 14  3 11]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14  2  2]
 [12 14 14  6]
 [ 1 14  3 11]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14  2  2]
 [12 14  3  6]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14  2  2]
 [12 14  3 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  2]
 [12 14  3 11]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  2 14  2]
 [12 14  3 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  2 14  2]
 [12  3 14 14]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  2 14  2]
 [12  3 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  2 14  2]
 [12  3 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  2 14  2]
 [12  3 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  2 14  2]
 [ 3 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  2 14  2]
 [ 3 14 14 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  2 14  2]
 [ 3 14 14 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  2 14  2]
 [ 3 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  2]
 [ 3 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 2 14 14  2]
 [ 3 14 14 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 2 14 14  2]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14 14  2]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 1  6 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  6 14  8]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  6  8 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  2 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  2 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 1  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 2  2 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 11]
 [14  8 14 14]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  2 14 14]
