INITIAL
* 8:47pm Feb 23, 2026
* a1_alphazero vs a0_random
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14  3 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [ 5 14 14  8]
 [ 3 14 14 14]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14  8]
 [ 3 14 14 14]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14  7 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14  4 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14  4 14]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14  7 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  1 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14  7 14 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14  3 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14 14 14]
 [ 3 14 14  8]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14 14  8]
 [ 3 14 14 14]
 [ 2 14 14  4]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14 14  8]
 [ 3 14 14 14]
 [ 2 14  4 14]
 [14 14  7 14]
 [14 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14 14  8]
 [ 3 14 14 14]
 [ 2 14  4 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14 14  8]
 [ 3 14 14 14]
 [14  2  4 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14  8 14]
 [ 3 14 14 14]
 [14  2  4 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14  8 14]
 [ 3 14  4 14]
 [14  2 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [ 5 14  8 14]
 [ 3 14  4 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [ 5  1  8 14]
 [ 3 14  4 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 5  1 14 14]
 [ 3 14  4 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 5  1 14 14]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 5  1 14 14]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 5  1 14 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  1  8 14]
 [14 14  4 14]
 [ 3 14  2 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  1  8 14]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5  1 14  8]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  5]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 10 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 10 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14  4 14]
 [ 3  2 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14  2 10 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14  2 10 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14  2 10 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14  2 10 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  5 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  1  4 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  1  4 14]
 [ 3 14 14 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 3 14  4 14]
 [14 14  2 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  1 14 14]
 [ 3 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 3  1 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 3  1 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 3  1 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 3  1 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 3 14 14 14]
 [14  1  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 3 14 14 14]
 [14  1  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14  7  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1  5 14]
 [14 14  4 14]
 [14  7  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1  5 14]
 [14 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  5 14]
 [14 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  5 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1  5 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1  5 14]
 [14 14  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14  7  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  1  4 14]
 [14  7  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  1  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14  7  2 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1  4 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14  4 14]
 [ 7  1 14  2]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14  4 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
