INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 1 14 14 14]
 [10 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  5]
 [14 14  5 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 10  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  5]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 10  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 10  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  5  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 10  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [10 14 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 4 14 14  5]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 13]
 [14 10 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 13]
 [14 10 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 10  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  5  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4  5  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  5 14]
 [ 4  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  5 14]
 [ 4  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 4 14  5 14]
 [14  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 4 14  5 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  5 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14  5 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14  5 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14 14 14]
 [ 5 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [ 5 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 4 14 14 14]
 [ 5  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [ 5  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 13 14]
 [ 5 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 5 14 13 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 13 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13 14 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 5  5 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 5  5 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 13]
 [ 5 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14  5 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
