INITIAL
* 9:10pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14 14  1  4]
 [14 14 14 13]
 [14  0 14 14]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  3]
 [14 14  1  4]
 [14 14 14 13]
 [14  0 14 14]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  4 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14  3]
 [14  4  1  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  4  1  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8 14  8]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14  3]
 [14  4  1  4]
 [14  0 14 14]
 [14 14 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8 14  8]
 [14 11  7 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  4  1  4]
 [14  0 14 14]
 [14 14 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  3]
 [ 4 14  1  4]
 [14  0 14 14]
 [14 14 14 13]
 [14  6 14 15]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14  3]
 [ 4 14  1  4]
 [14  0 14 14]
 [14 14 14 13]
 [14  6 14 10]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [14  0 14 14]
 [14 14 14 13]
 [14  6 14 10]
 [14 14 14 13]
 [14  8  8 14]
 [14 11  7 13]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [14  0 14 14]
 [14 14 14 13]
 [14  6 14 10]
 [14 14  8 13]
 [14  8 14 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6 14 10]
 [14 14  8 13]
 [14  8 14 14]
 [14 11  7 13]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [14  0 14 13]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [14 11  7 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [14  0 13 14]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [14 11  7 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14  0 13 14]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [14 11  7 13]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 4 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [14  0 13 14]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [11 14  7 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [ 0 13 14 14]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [11 14  7 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 0 13 14 14]
 [14  6  8 10]
 [14 14 14 13]
 [14  8 14 14]
 [11 14  7 13]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14 14  3]
 [14  1 14  4]
 [14 14 14 14]
 [ 0 13 14 14]
 [14  6  8 10]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 4 14 14  3]
 [14  1 14  4]
 [ 0 14 14 14]
 [14 13 14 14]
 [14  6  8 10]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 4 14 14  3]
 [14  1 14  4]
 [ 0 14 14 14]
 [14 13 14 10]
 [14  6  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13 14 10]
 [14  6  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13  8 10]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13  8 10]
 [14 14  6 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [ 0 13 14 14]
 [14 14  8 10]
 [14 14  6 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [ 0 13 14 14]
 [14 14  8 10]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  3]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13  8 10]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13  8 10]
 [14  6 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14  3 14]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13  8 14]
 [14  6 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14  3  4]
 [ 4  1 14 14]
 [ 0 14 14 14]
 [14 13  8 14]
 [14  6 14 10]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  3  4]
 [ 4  1 14 14]
 [ 0 14 14 14]
 [14 13  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  3 14]
 [ 4  1 14  4]
 [ 0 14 14 14]
 [14 13  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [ 4  1 14  4]
 [ 0 13 14 14]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  3 14]
 [ 4  1  4 14]
 [ 0 13 14 14]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  3 14]
 [ 4  1  4 14]
 [ 0 14 13 14]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [ 4  1  4 14]
 [ 0 14 13 14]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  3 14 14]
 [ 4  1  4 14]
 [ 0 14 14 13]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3 14 14]
 [14  1  4 14]
 [ 0 14 14 13]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4  3 14 14]
 [14  1  4 13]
 [ 0 14 14 14]
 [14 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 4  3 14 14]
 [14  1  4 13]
 [14 14 14 14]
 [ 0 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4  3 14 14]
 [14  1  4 14]
 [14 14 14 13]
 [ 0 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 4  3 14 14]
 [14  1 14  4]
 [14 14 14 13]
 [ 0 14  8 14]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 4  3 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 0 14  8 13]
 [14  6 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 4  3 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 0  6  8 13]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 4  3 14 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 0  6  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 4  3 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 0  6  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 4  3 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 0  6  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [ 1  3 14  4]
 [14 14 14 14]
 [ 0  6  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [ 1  3 14  4]
 [14 14 14 14]
 [ 0  8 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [ 1 14 14  4]
 [14  3 14 14]
 [ 0  8 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [ 1 14 14  4]
 [14  3 14 14]
 [ 0 14  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14  3 14 14]
 [ 0 14  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [11 14 14 14]
 [14  8  7 13]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14  3 14 14]
 [ 0 14  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1  4 14  4]
 [14  3 14 14]
 [ 0 14  8 14]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1  4 14  4]
 [14  3 14 14]
 [ 0 14 14  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 1  4 14 14]
 [14  3 14  4]
 [ 0 14 14  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1  4 14 14]
 [14  3 14  4]
 [ 0 14 10  8]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 1  4 14 14]
 [14  3 14  4]
 [14  0 10  8]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1  4 14 14]
 [14  3 14  4]
 [14  0 14  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [14  3 14  4]
 [14  0 14  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [14  3 14  4]
 [14  0 10  8]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [ 3 14 14  4]
 [14  0 10  8]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [ 3 14 14  4]
 [14  0 14  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [ 3 14 14  4]
 [14 14  0  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [ 3 14 14  4]
 [14 14  0  8]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14 13]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 3 14  0  8]
 [14 14 10 13]
 [14 14 14 14]
 [14 14 14 13]
 [11  8  7 13]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 3 14  0  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14  0  8]
 [14 14 10 13]
 [14 14 14 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14  0  8]
 [14 14 14 13]
 [14 14 10 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  4 14 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [ 3 14 14  8]
 [14 14  0 13]
 [14 14 10 13]
 [14 14 14 14]
 [11  8  7 13]], 

=10 

=16 

=12 d5 d6

