INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14  1 14 11]
 [14 14  0  6]
 [ 9 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 11]
 [14 14  0  6]
 [ 9 13 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  1  0  6]
 [ 9 13 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  1  0  6]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  1  0  6]
 [ 9 14 13 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  0 11]
 [ 9 14 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  1  0 11]
 [ 9 14 13 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 9  1  0 11]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1 14  0 11]
 [14 14 13 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 11]
 [ 1 14  0 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 1 14 14 11]
 [14 14  0 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 1 14 14 11]
 [14 14  0 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  1 14 11]
 [14 14  0 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  1 14 11]
 [14 13  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 11]
 [14 13  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 13  0 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 13  0 11]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  0 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14  0 11]
 [14 13 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 13  0 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 13  0 11]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  0 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 13  0 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14 11 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 11 14]
 [14 13  0 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 13  0 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  1 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  0 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [13 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [13 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  6 14 14]
 [13 14 14 14]
