INITIAL
* 9:9pm Feb 23, 2026
* a1_alphazero vs a0_random
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 13 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14  6  2]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 13 14 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  6  2]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 14 13 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  6  2]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 14 13 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 13 14]
 [14 14 14 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 13 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 14 13 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 14 13 14]
 [14 14 14  6]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1  1 14 14]
 [14 14 14 14]
 [14 14 13  6]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 13  6]
 [ 0 14 14 14]
 [14 14 14  6]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 0 14 13 14]
 [14 14 14  6]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 0 14 13 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 0 13 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 0 14 14  6]
 [14 13 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 13  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14 14  6]
 [14 14 14 14]
 [14 13  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14 14  6]
 [14 13 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 13 14 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14 13 14]
 [14 14  6 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  9  2]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  2]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14 14 14  2]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14 14 14]
 [14  0  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  2 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  2 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1  6 14]
 [14  1 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14  1  6 14]
 [14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [ 1 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
