INITIAL
* 9:27pm Feb 23, 2026
* a0_random vs a1_alphazero
[[14 13 14 12]
 [14 14  8  8]
 [14 14 14 11]
 [ 6 14 14 14]
 [ 1  6 14  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14  8 11]
 [ 6 14 14 14]
 [ 1  6 14  2]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14  8 11]
 [ 6 14 14 14]
 [ 1  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14 14 11]
 [ 6 14  8 14]
 [ 1  6 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14 14 11]
 [ 6 14  8 14]
 [ 1  6 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14 14 11]
 [ 6  8 14 14]
 [ 1  6 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14 14 11]
 [ 6  8 14 14]
 [ 1  6 14 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14 14 11]
 [ 6  8 14 14]
 [ 1  6 14 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 12 14  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14 14 14 11]
 [ 6  8 14 14]
 [14  6 14 14]
 [ 1  1 14  2]
 [14 14 14 14]
 [14 12 14  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14  8 14 11]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 1  1 14  2]
 [14 14 14 14]
 [14 12 14  7]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14  8 14 11]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 1  1 14  2]
 [14 14 14 14]
 [14 12 14  7]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [14  8 14 11]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 1  1 14  2]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6  8 14 11]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  1 14  2]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 11]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1  1 14  2]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 11]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14  8 14]
 [ 6 14 14 11]
 [14  8 14 14]
 [ 6 14 14  2]
 [ 1  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14  8 14]
 [ 6 14 14 11]
 [14  8 14 14]
 [ 6  1 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 11]
 [14  8 14 14]
 [ 6  1 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 11]
 [14  1 14 14]
 [ 6 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  1 14 11]
 [ 6 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 1 14 14 11]
 [ 6 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 1 14 11 14]
 [ 6 14 14  2]
 [ 1 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 1 14 11 14]
 [ 6 14 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [ 6 14 11  2]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 1 14 14  2]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [ 1 14 14  2]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 6  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  7]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14 14]
 [14  1 14  2]
 [ 6  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  7 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 6  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14  7 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14  1 14 14]
 [ 6  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14 14  1 14]
 [ 6  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14 14  1 14]
 [ 6  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14 14  1 14]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14 14  1 14]
 [ 6 14 11 14]
 [14  1 14 14]
 [14 12 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14 14  1 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 12 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14 14  2]
 [14 14  1 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 12 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 12 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  8]
 [ 6 14  1  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14  1  8]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14  1  8]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 6 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  1]
 [ 6 14 14  2]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [ 6 14 14  2]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [ 6 14  2 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  1]
 [ 6 14  2 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 14 12]
 [14 14 14  1]
 [14  6  2 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [14  6  2 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 12  7 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [14  6  2 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 12  7 14]], 

=10 

=16 

=12 b1 b6

[debug] move action_id=106, action=((7, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [14 12  2 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 14 12]
 [14 14 14  1]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 13 14  1]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 13 14 14]
 [14  2 14  1]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 14 13 14]
 [14  2 14  1]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14 13 14]
 [14  2 14  1]
 [ 6 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 12]
 [14 14 13 14]
 [14  2 14  1]
 [ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14 13 14]
 [14  2 14 14]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  2 13 14]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  7 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  2 13 14]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  2 14 13]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  2 14 13]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14  2 14 13]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 14 13]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 14]
 [14 14  1 11]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [ 6 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
