INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14 14 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14 14  5]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14 14  5]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 12  8 10]
 [ 1 14 14 13]
 [ 4 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [12 14  8 10]
 [ 1 14 14 13]
 [ 4 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [12 14  8 10]
 [ 1 14 14 13]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [12 14  8 10]
 [ 1 14 14 13]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [12 14  8 10]
 [14  1 14 13]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [12 14  8 10]
 [14  1 13 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [12 14  8 10]
 [ 1 14 13 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 13  8 10]
 [ 1 14 13 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 13  8 10]
 [ 1 14 13 14]
 [ 4 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 10]
 [ 1 14 13 14]
 [12 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13  8 10]
 [14 14 13 14]
 [12 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8 10]
 [14 13 13 14]
 [12 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8 10]
 [14 13 13 14]
 [12 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8 10]
 [12 13 13 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8 10]
 [12 13 13 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8 10]
 [12 13 14 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [12 13 14 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [12 13 14 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  8 10]
 [12 13 14 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  1 14 14]
 [14 14  8 10]
 [12 13 14 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14  8 10]
 [12 13 14 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14  1 14]
 [14 14  8 10]
 [12 14 13 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  1 14 14]
 [14 14  8 10]
 [12 14 13 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  1 14 14]
 [14 14  8 10]
 [12 14 13 13]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  1 14 14]
 [14 14  8 10]
 [12 14 13 13]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  1 14 14]
 [14 14  8 10]
 [12 14 13 14]
 [14 14 14 13]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14  8 10]
 [12 14 13 14]
 [14 14 14 13]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14  8 10]
 [12 14 13 14]
 [14 14 13 14]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 14  8 10]
 [12 14 13 14]
 [14 14 13 14]
 [14 14  5  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [12 14  8 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  5  3]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  1 14 14]
 [12 14  8 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  5  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  1  8 14]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  5  3]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [12  1  8 14]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12  1 14 14]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [12 14  1 14]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12  1 14]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 12 14  1]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 12 14  1]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 12  1 14]
 [12 14 14 10]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 12  1 10]
 [12 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 14  5 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 12  1 10]
 [12 14 14 14]
 [14 14 13 14]
 [14 14 13 14]
 [14 14  3 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 12  1 10]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 13 14]
 [14 14  3 14]
 [14 14  5 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 12  1 10]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 12  1 10]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 12  1 10]
 [14 14 14 14]
 [12 14 13 14]
 [14 14 13 14]
 [14 14  3 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 12  1 10]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [14 14  5 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 12  1 10]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 10]
 [14 12  1 14]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 10]
 [14 12 14  1]
 [14 14 13 14]
 [12 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 10]
 [14 12 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 10]
 [14 12 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 14 10]
 [14 14 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 13 14]
 [ 3 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 14 10]
 [14 14 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 14 10]
 [14 14 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 14 10]
 [14 14 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 10 14]
 [14 14 14  1]
 [14 14 14 13]
 [12 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 10  1]
 [14 14 14 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 10  1]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 12 10 14]
 [14 14 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 8 14 10 14]
 [14 14 14  1]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [ 8 14 10 14]
 [14 14  1 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 12 14 14]
 [ 8 14 14 10]
 [14 14  1 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [ 8 14  1 10]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 8 14  1 10]
 [14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 8 14 14 10]
 [14 14  1 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[12 14 14 14]
 [ 8 14 14 14]
 [14 14  1 10]
 [12 14 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

