INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10 14  2 14]
 [14 14 12 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[10 14  2 14]
 [14 14 14 12]
 [14  1 14  6]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  2 14]
 [14 14 14 12]
 [14  1 14  6]
 [14  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  2 14]
 [10 14 14 12]
 [14  1 14  6]
 [14  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [10 14 14 12]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  2 14]
 [10 14 12 14]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [10 14 12 14]
 [14  1 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14  2]
 [10 14 14 14]
 [14  1 12 14]
 [14  6  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  2]
 [10  1 14 14]
 [14 14 12 14]
 [14  6  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14  2]
 [10  1 14 14]
 [14 12 14 14]
 [14  6  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14  2]
 [10  1 14 14]
 [14 12 14 14]
 [14  6 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14  2]
 [10  1 14 14]
 [12 14 14 14]
 [14  6 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  2]
 [10  1 14 14]
 [12  6 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  2]
 [14  1 14 14]
 [12  6 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[10 14  2 14]
 [14  1 14 14]
 [12  6 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  2 14]
 [10  1 14 14]
 [12  6 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  2 14]
 [10  1 14 14]
 [12  6 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  2 14]
 [14  1 14 14]
 [12  6 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10 14  2 14]
 [14  1 14 14]
 [12 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [12 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [12 14  6 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [14 12  6 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [14 12  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [12 14  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [12 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  2 14]
 [14  1 14 14]
 [12 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[10 14  2 14]
 [14  1 14 14]
 [12 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  2 14]
 [14  1 14 14]
 [12 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [12 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 12 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [14 12 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14  1 14 14]
 [12 14 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [12  1 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [12  1 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [12  1 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  0 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [12 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [12 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [12  1 14  6]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [12  1 14  6]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [12 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [12 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 12 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 12 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [12 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [12 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 12 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 12 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 12 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 12 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 12  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 12  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 12  6]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 12  6]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14  6]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 12  6 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 12  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 12  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14  6]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 12 14  6]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 12  6]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 12  6]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 12  6]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 12  6]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 12  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 12  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 12  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  0]
 [14  8 14 14]], 

=10 

=16 

