INITIAL
* 9:7pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4 14 14  3]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 13  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 4  3 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 13  8 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 4  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8  9]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [14  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  3 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  4 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  3]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [13 14  9  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14 14]
 [14 14  9  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [13 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4 14 14]
 [13 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  4 14 14]
 [13 14 14 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
