INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [14  0 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [14  0 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13  0  5 14]
 [14 14 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0  5 14]
 [14 14 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [14  0 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [14  0 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13  0  5 14]
 [14 14 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  5 14]
 [14 14 14  3]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  5 14]
 [14 14  3 14]
 [14 14  1  3]
 [13  8  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  5 14]
 [14 14  3 14]
 [14 14  1  3]
 [14  8  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [14 14  1  3]
 [14  8  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [14 14  1  3]
 [ 8 14  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [14 14  1  3]
 [ 8 14  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14  3 14]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [ 8 14  1  3]
 [14 14  1 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [ 8 14  1  3]
 [13 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [ 8 14  1  3]
 [13 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [ 8 14  1  3]
 [13 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [ 8 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  2  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 8 14 14  3]
 [14 14  1  3]
 [13 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 8 14 14  3]
 [14 14  1  3]
 [13 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  5]
 [ 8 14 14  3]
 [14 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14 14  3]
 [13 14  1  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14 14  3]
 [14 13  1  1]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14  1  3]
 [14 13 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14  1  3]
 [14 13 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14  1  3]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14 14  1  3]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14  8 14  3]
 [14  1 14  3]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [14  8 14  3]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14  3]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  5]
 [14 14 14  3]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 2 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  5]
 [14 14  3 14]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13  5]
 [14 14  3 14]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13  5]
 [14  3 14 14]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  5]
 [14  3 13 14]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  5]
 [ 3 14 13 14]
 [14  8  3 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  5]
 [ 3 14 13 14]
 [14 14  8 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 13  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 13 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  9]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 14  9 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  9 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14  1 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 2 14  9 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2  9 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  2  9 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  2  9 14]
 [14  3 14 14]
 [14 14 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14  5]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14 14 13 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14 14 14 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14 14 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  5]
 [14 14 14 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  3  5]
 [14 14 14 13]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  3  5]
 [14 14 14 13]
 [14 13  8 14]
