INITIAL
* 8:20pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14  8]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14  2 14]
 [14 14  8 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14  8]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14 11 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14  8]
 [14 14 14 14]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [14 14 14  8]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [14 14 14  8]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [14 14  8 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [14 14  8 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [14  8 14 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [14  8 14 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  9  5 14]
 [ 6  7 14 14]
 [ 8 14 14 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [ 6  7  5 14]
 [ 8 14 14 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [ 6  7  5 14]
 [14  8 14 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6  8 14 14]
 [ 4  2 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14 14 14]
 [ 4  8 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14 14 14]
 [ 4  8 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6  8 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6  8 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  7  5 14]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14  7  5 14]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14  7  5 14]
 [ 6 14 14  8]
 [ 4 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  7  5 14]
 [ 6 14 14  8]
 [ 4 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14  7  5 14]
 [14  6 14  8]
 [ 4 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  5 14]
 [14  6 14  8]
 [ 4 14 14 14]
 [14  1  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  5 14]
 [14  6 14  8]
 [ 4  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  5 14]
 [14  6  8 14]
 [ 4  1 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  5 14]
 [14  6  8 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14  5 14]
 [14  6  8 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [ 7 14 14  5]
 [14  6  8 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [ 7  6  8 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [ 6 14  8 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [ 6  1  8 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  5]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14  8  5]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  5]
 [ 6  1  8 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  1  8  5]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  1 14  5]
 [ 4 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  1  5 14]
 [ 4 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6  1  5 14]
 [ 4 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 4  1  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 4  1 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 4 14 14 14]
 [14  1  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  5 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14  1 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  9  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [ 2  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [ 2  1 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  5 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  5 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  5 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  5 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  5 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  8]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [ 5 14 14 14]
 [14  6 14 14]
 [ 4  1 14 14]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
