INITIAL
* 7:58pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3  1]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3  1]
 [14  2 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  3  0]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  3  0]
 [14  2 14  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2 14  1]
 [ 5 14  3 14]
 [14 10 14  7]
 [14 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2  3  1]
 [ 5 14 14 14]
 [14 10 14  7]
 [14 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  2  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3  1]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14 14  9]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [ 5 14 14  1]
 [14 14 14  7]
 [10 14 14  9]
 [14 14  9 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [ 5 14 14  1]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [ 5 14 14  1]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 5 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 5 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  4 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14  9  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [10 14  9  7]
 [14 14  9 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [ 5 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 2 14 14 14]
 [14 14 14  7]
 [ 5 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 2 14 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14  0  3 14]
 [ 2 14 14 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14  0  3 14]
 [ 2 14 14 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3 14]
 [ 5 14 14  7]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14  0 14 14]
 [ 2 14  3 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  0  3 14]
 [ 5 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  0  3 14]
 [ 5 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0  3 14]
 [ 5 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0  3 14]
 [ 5 14 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 5 14 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0  3 14]
 [ 5 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  0  3 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14 14  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  0  3 14]
 [14 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 5  0  3 14]
 [14 14 14 14]
 [14 14 14  7]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 5  0  3 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 5  0 14  3]
 [14 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 5  0 14  3]
 [14 14 14 14]
 [14  7 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5  0 14  3]
 [14 14 14 14]
 [14  7 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5  0 14  3]
 [14 14 14 14]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14 14  7 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  2 14 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7  9 14]
 [10 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7  9 14]
 [10 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 5 14  2 14]
 [14  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 5 14  2 14]
 [14  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 5  0 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [14 14  9 14]
 [14 10  9 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [14  7 14 14]
 [14 14  9 14]
 [14 10  9 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [ 5 14 14 14]
 [14  0 14  3]
 [14  7 14 14]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 5  0 14  3]
 [14  7 14 14]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  2 14]
 [14 14 14 14]
 [ 5  7 14  3]
 [14 14 14 14]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  7 14  3]
 [14 14 14 14]
 [14 10  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [14 14 14 14]
 [ 5  7 14  3]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  2]
 [ 5  7 14  3]
 [14 14 14 14]
 [10 14  9 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  2]
 [ 5  7 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 5 14 14  2]
 [14  7 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 5 14 14  2]
 [14 14 14  3]
 [14  7 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14 14  2]
 [14 14 14  3]
 [14  7 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14 14  2]
 [14  7 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14  7 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14 14 14  2]
 [14  5 14 14]
 [14 14 14  3]
 [14  7 14 14]
 [14 14  9 14]
 [10 14  9 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
