INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9  0 14 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9  0 14 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  6 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [ 6  5 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 9 14  0 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 14  0 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 9 14  0 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  9  0 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  4]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  6 14 14]
 [14  9  0 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14  8  4]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  9  0 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  6 14 14]
 [14  9  0 14]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14  9  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14  9  5 14]
 [14  6 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14  9  0 14]
 [14 14  5 14]
 [14  6 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  9  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  6 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14  9  5 14]
 [14 14 14 14]
 [14  6 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14  9  5 14]
 [14 14 14 14]
 [14  6 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [14  6 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [14  6 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [13  6 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [13  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [13  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [13 14  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [13 14  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [ 9 14  5 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 9 14 14 14]
 [13 14  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [ 9 14 14 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14  9 14 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  5 14]
 [14  9 14 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14  9  5 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14  9  5 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14 14 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 9 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 9 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]
 [14 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 6 14 14  0]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 6 14 14  0]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13 14  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  8]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [13 14 14 14]
 [14 14  3 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 6 14 14  0]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [13 14 14 14]
 [14 14  3 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [13 14 14 14]
 [14 14  3 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [13 14 14 14]
 [14 14  3 14]
 [14 14 14  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9 14 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13 14  3 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  9 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 14 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  0]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  0]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  0]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  0 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14  9 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [13 14 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
