INITIAL
* 7:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14  2]
 [ 8 14 14  3]
 [14 14 14  5]
 [11 14  5 14]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14  2]
 [ 8 14 14  3]
 [14 14 14  5]
 [11 14  5 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  4]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 14  2]
 [ 8 14 14  3]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  4]
 [14 14 14 14]
 [14 14 10 14]
 [13 14 14  2]
 [ 8 14 14  3]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  4]
 [14 14 14 14]
 [14 14 10 14]
 [13 14  2 14]
 [ 8 14 14  3]
 [14 14 14  5]
 [11  5 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  4]
 [14 14 14 14]
 [14 14 10 14]
 [13 14  2 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [13 14 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14  2 14]
 [13 14 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14  6  4]
 [14 14 14 14]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14 14  4]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14  2 14]
 [14 13 14 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [14 13  2 14]
 [ 8 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 13  2 14]
 [14 14 14  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  2  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14  2  3]
 [11 14 14  5]
 [14  5 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14  2  3]
 [11 14  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14  4]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14  2  3]
 [11 14  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14  9 14]
 [14 14 14  4]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14  2  3]
 [11 14  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14  9 14]
 [14 14 14  4]
 [14 13 14 14]
 [14  8 14 14]
 [14 14  2  3]
 [11 14  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  8 14 14]
 [14 14  2  3]
 [11 14  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  8 14 14]
 [14 14  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  8  2 14]
 [14 14 14  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  8  2 14]
 [14 14 14  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  4]
 [14  8 14 14]
 [14 14  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  9  6]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  4]
 [14  8 14 14]
 [14 14  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14  9  6]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  9  6]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14  8  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14  8  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14  8  2  3]
 [14 11  5 14]
 [14  5 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14  8  2  3]
 [14 11  5 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14  8  2  3]
 [14 14  5 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14  2 14]
 [14  8 14  3]
 [14 14  5 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14  2 14]
 [14 14 14  3]
 [14  8  5 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [14  8  5 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [14 14  8 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14  4 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  2  3]
 [14 14  8 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  2  3]
 [14 14  8 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14  2  3]
 [14 14  8 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14  2  3]
 [14 14 14 14]
 [ 5 11  8 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 11  8 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [14 11  8 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [14 11 14  8]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14  2  8]
 [14 11 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  8]
 [14 11  2 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 5 14 14  8]
 [14 11  2 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [13 14  4 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14  8]
 [ 5 11  2 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14  8]
 [ 5 11  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14  2  8]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14  2  8]
 [ 5 11 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14  8]
 [ 5 11  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14  8 14]
 [ 5 11  2 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 11  2 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 11  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14  8  3]
 [14 14 14 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 14 11 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14  2 14]
 [ 5 14 11 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [13 14 14  3]
 [14 14  8 14]
 [14 14 14  2]
 [ 5 14 11 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 13 14  3]
 [14 14  8 14]
 [14 14 14  2]
 [ 5 14 11 14]], 

=10 

=16 

=12 c5 c4

