INITIAL
* 7:11pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 8 10 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2 14  7 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2  7 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 13  5]
 [14 14 13 14]
 [ 2  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [14 14 13 14]
 [ 2  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13 14  5]
 [14 14 13 14]
 [ 2  7 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 13 13 14]
 [ 2  7 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 13 13 14]
 [ 2  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14  5]
 [14 13 13 14]
 [ 2  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [ 2 13 13 14]
 [14  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14  5]
 [ 2 13 13 14]
 [14  7 14 14]
 [ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [ 2 13 13 14]
 [ 2  7 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14  5]
 [ 2 13 14 13]
 [ 2  7 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14  5]
 [ 2 13 14 13]
 [ 2  7 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [ 2  7 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [ 2  7 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  5]
 [ 2 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 13  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 10 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 13 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 10 13]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 10 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 14 10 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[13 14 14  5]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 2  7 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 13]
 [ 2 14 14 14]
 [ 2  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 14 14  5]
 [14 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [13 14 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [13 14 14 13]
 [ 2 14 14 14]
 [ 2  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 13 14 13]
 [ 2 14 14 14]
 [ 2  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 13 14 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [ 2 14 14 14]
 [14  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  5 14]
 [14 14 13 13]
 [14  7 14 14]
 [ 2 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14  7 14 14]
 [ 2 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14  7 14 14]
 [ 2 14 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14  7 14 14]
 [14  2 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14 14 14 14]
 [14  7 14 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 13 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 2  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  5 14]
 [14 14 13 13]
 [14  7 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]], 

=10 

=16 

=12 c8 c1

[debug] move action_id=331, action=((0, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14  7 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10  5 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14  7 14 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14  5 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14  7 14 14]
 [14  2 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14  5 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14  5 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14  5]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14  5 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14  5 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 7 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 7  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [ 8 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [ 7  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  5 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 7 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  5]
 [ 8 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
