INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 8 14 14 14]
 [14 14  6 12]
 [14 14 14  1]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6 12]
 [14 14 14  1]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [14 10 14 14]
 [ 8  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [10 14 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 10 14 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 10 14  6]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 10 14  6]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 10  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [10 14  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10  6  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14  6  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14  6 14  6]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [10 14 14 14]
 [14  6 14  6]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [10  1 14 14]
 [14  6 14  6]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10  1 14 14]
 [14  6 14  6]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10  1 14 14]
 [14  6  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [10  1 14 14]
 [14  6  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14  6  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14  6  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14  6 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [ 8 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [ 8 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10 14  6 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  6 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 11 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14  6]
 [14 14 14 14]], 

=10 

=16 

