INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14  4]
 [ 7 14  6 14]
 [13 14  6  6]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [ 7 14  6  4]
 [13 14  6  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 7 14  6  4]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 14  1  3]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [13 14  6  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  4]
 [ 7 14  6 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14 14 14]
 [ 7 14  6 14]
 [13 14  6  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14 14 14]
 [14  7  6 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14  4]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14  4]
 [14  7 14 14]
 [14 14 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14  4]
 [14  7 14 14]
 [14 14  6 14]
 [13 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14 14]
 [ 8 14 14  4]
 [14  7 14 14]
 [14 14  6 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 9 14  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [13 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14  7 14 14]
 [14 14 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  9  3 14]
 [14 14 14 14]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10  1  3]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14 10  1  3]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  3]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10  1  3]
 [14 14 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10  1  3]
 [14 14 14  4]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10 14  3]
 [14 14  1  4]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  3 14]
 [14 10 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14 10 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14 10 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  3 14]
 [14 10 14  3]
 [14 14  1  4]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 10 14  3]
 [14 14  1  4]
 [14  8 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14  3 14 14]
 [14 10 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14  1  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14  6]
 [13  6  6 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14  1 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14  3 14]
 [14  1 14  4]
 [ 8 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14  3 14]
 [ 8  1 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14  3 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [10 14  3 14]
 [ 1 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  3 14 14]
 [ 9 14 14 14]
 [10 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [10 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  7 14  6]
 [14  6  6 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  7 14 14]
 [13 14 14  6]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  7 14  6]
 [13 14 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  7 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9  3 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  7 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  7 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  7  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  7  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  6  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  6  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [13  6 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14  1  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  6 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  6 14]
 [13 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  6 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  6 14]
 [13 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14  6]
 [13 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [13 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  6  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13  6  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 13  6  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13  6  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 13  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 13  6  6]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
