INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [14 14  9 13]
 [ 9 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 14  9 13]
 [14 13 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 14  9 13]
 [ 6 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 14  9 14]
 [ 6 13 10 13]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 5  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 14  9 14]
 [ 6 13 10 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 14  9 14]
 [ 6 13 10 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [14  2  1 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 14  9 14]
 [ 6 13 10 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  2  1 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 14  9 14]
 [ 6 13 10 14]
 [14 14 14 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 14  9 14]
 [ 6 13 10 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 14  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [ 6 14 10 14]
 [14 14 14 13]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 5 14  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [14 14 10 14]
 [ 6 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [14 14 10 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [14 14 10 14]
 [ 6 14 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [14 10 14 14]
 [ 6 14 13 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [ 6 10 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [ 6 14 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [14  6 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14  1]
 [ 9 13  9 14]
 [14  6 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [ 9 13  9  1]
 [14  6 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  9  1]
 [14  6 14 14]
 [14 10 13 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14  6 14 14]
 [14 10 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14  6 14 14]
 [14 10 14 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 14  6 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 10  6 14]
 [14 14 14 13]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 10 14 14]
 [14 14  6 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 10 14 13]
 [14 14  6 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 10 14 13]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 10 14 13]
 [14 14  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 10 14 13]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 13  1 14]
 [14 10 14 13]
 [14 14  6 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 13  1 14]
 [14 10 14 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 13  1 14]
 [14 14 10 13]
 [14 14 14  6]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 9 13 14  1]
 [14 14 10 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 9 14 14  1]
 [14 14 10 13]
 [14 14 14  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [ 9 14  1 14]
 [14 14 10 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  3]
 [14 13  1 14]
 [14 14 14 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13  1 14]
 [14 14 14 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [ 9 14 10 13]
 [14 14 14  6]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14  1 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14  1 13]
 [14 14 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  1 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14  1 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14  1 13]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14  1 13]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  1 13]
 [ 9 14 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  1 14 14]
 [14  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  1 13]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2  1 14 14]
 [14  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 13]
 [ 9 14 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 13]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 13]
 [14  9 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  1 13]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 13]
 [14  9 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [14 14  1 14]
 [14 14 14 13]
 [14  9 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [14 14  1 13]
 [14 14 14 14]
 [14  9 14  6]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 14 13]
 [14 14  1 13]
 [14 14 14  6]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14  1 13]
 [14 14 14  6]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14  1 13]
 [14 14 14  6]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 13]
 [14 14 14  6]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 13]
 [14 14 14  6]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 2  5 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14  9 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14  3]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
