INITIAL
* 7:22pm Feb 23, 2026
* a1_alphazero vs a0_random
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14  1]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14  1]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14 14  7]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14 14  7]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [ 4 14 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14  4 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14 14 14  5]
 [14  1 14 14]
 [14  4 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14  1 14  5]
 [14 14 14 14]
 [14  4 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14  1 14  5]
 [14 14 14 14]
 [14  4 14  1]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14  1 14  5]
 [14 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14  1 14  5]
 [14 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14 14  7 14]
 [14  1 14  5]
 [14 14 14  1]
 [14 14  4 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14  1 14  5]
 [14 14 14  1]
 [14 14  4 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [14  7 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [ 7 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 13 14]
 [ 7 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  4 14]
 [14  4 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  9 14 14]
 [ 7 14 13 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  4 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  9 14 14]
 [ 7 14 13 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  4 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [ 7  1  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  4 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [ 5  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  4 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [ 5  1 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  4 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [ 5  1 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[11 14 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 5  1 14 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [ 9 14 14 14]
 [14 14 13 14]
 [ 5  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11 14 14 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 5  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[11 14 14 14]
 [ 9 14 13 14]
 [ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [ 5 14 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 14]
 [ 5 14 13 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 14]
 [14  5 13 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 14 14]
 [14  5 13 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 14 14]
 [14  5 13 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  1 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [14  5 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [14  5 14 14]
 [14  1 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 14]
 [14  5 13 14]
 [14  1 14 14]
 [14 14  1 14]
 [14  4 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 14]
 [14  5 13 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [14  5 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [14  5 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 13 14]
 [14  5 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 13 14]
 [ 5 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [ 5 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 13 14]
 [ 5 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14  2 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 13]
 [ 5 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 13]
 [ 5 14 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14  2 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 14]
 [ 5 14 14 13]
 [14  1 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14  2 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [ 9 14 14 14]
 [ 5 14 14 13]
 [14  1 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [ 9 14 14 14]
 [ 5 14 14 13]
 [14  1 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [ 9 14 14 14]
 [ 5 14 14 13]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [14  9 14 14]
 [ 5 14 14 13]
 [14 14  1  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14  9 14 14]
 [ 5 14 14 13]
 [14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 5  9 14 13]
 [14 14  1 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 5  9 14 13]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 5 14  9 13]
 [14 14 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [ 5 14  9 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 13]
 [ 5 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 13]
 [ 5 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 13]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 13]
 [ 5 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 14]
 [ 5 14 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 14]
 [ 5 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 13]
 [ 5 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 13]
 [ 5 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
