INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [10 14 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14 14 14 14]
 [ 8 14  6 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [10 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [10 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 10 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 10  0 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 10 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 10 14  0]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14  0]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  8 14  0]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14 14  6 14]
 [14  8 14  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  0]
 [14  8 14 14]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 10 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [10 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 10 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 10 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14 14  1]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [10  8 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  6]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 2 14 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2  1 14 14]
