INITIAL
* 8:23pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 13 14 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [ 3  1 14  1]
 [ 4 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [ 3  1 14  1]
 [ 4 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [ 3  1 14 14]
 [ 4 14 14  1]
 [14  9 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 3  1 14 14]
 [ 4 14 14  1]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [ 4 14 14  1]
 [14  9 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [ 4 14 14  1]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [14  4 14  1]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [14  4 14  1]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4 14  1]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1 14  6]
 [ 9  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  7 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1 14  6]
 [ 9  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1 14  6]
 [ 9  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [ 9  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [ 9  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [ 9  4 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 3  1  6 14]
 [ 9  4 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 3  1  6 14]
 [ 9 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 3  1  6 14]
 [ 9 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 9 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14 10 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 9 14 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 9 14 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  9 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  9 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14  9 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14  8]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  9 14]
 [14  4 14  1]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  9 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14  1]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  4  9  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3 14 14]
 [14  4  9  1]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3  9 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  3  9 14]
 [ 4 14 14  1]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  9 14]
 [14  3 14 14]
 [ 4 14 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [14  3 14 14]
 [ 4 14 14  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  9]
 [14  3 14 14]
 [ 4 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  9]
 [ 4  3 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  9]
 [ 4  3 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  7 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14  9]
 [ 4 14  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  7 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14  3 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  7 13  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14  3 14]
 [14 14 14  1]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  7 13  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 4 14  9 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  7 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 4 14  9 14]
 [14 14 14  1]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  7 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  7 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  8]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 7 14 13  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 7 14 14  8]
 [14  2 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 14  8]
 [14  2 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 7 14 13  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13 14  8]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 7  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  9 14]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  9  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  9  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14  8]
 [14  7 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  4  9  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  7 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  4  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  4  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14 14  1]
 [14  4  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  9  1]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  9  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9  6]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  7 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9  6]
 [14 14 14 14]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14  6]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 7 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c4 c5

