INITIAL
* 7:42pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3 14  6 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 13 14  2]
 [ 3  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  3 14]
 [14 13 14  2]
 [ 3 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  2]
 [ 3  6 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  3 14]
 [13  6 14  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [13  6 14  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8  9  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  3 14]
 [13 14  6  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8  9  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  3 14]
 [14 13  6  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8  9  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13  6  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  8  9  8]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 13  6  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13  6  2]
 [14  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  9  8]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 13  6  2]
 [14  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  8  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13  6  2]
 [14 14  3 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  8  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 13  6  2]
 [14 14  3 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 13  6  2]
 [14 14  3 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 13  6  2]
 [14 14  3 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 3 14 14 14]
 [14 13  6  2]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 13  6  2]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 13  6  2]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 3 13  6  2]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 13  6  2]
 [14 14 14  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  2]
 [14 14 14  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  2]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 13 14 14]
 [ 3 14  6  2]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 13 14  2]
 [ 3 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  6 14]
 [14 14  3  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  6  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  2]
 [ 3 14  6  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 13 14  2]
 [ 3  6 14  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 13 14  2]
 [ 3  6 14  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14  6  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14  6  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14  6  3 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14  6  3 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14 14  6 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  6  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  6  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  6 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14 14  3 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3  3 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[13 14 14  2]
 [ 3  3 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3  3 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3  3 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  8 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 14 14  2]
 [ 3 14  3  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8  6 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  8  6 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 8  8 14 14]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 8 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  8  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8  8 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [ 8 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  8 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[13 14  3  2]
 [ 3 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [ 8 14 14 14]], 

=10 

=16 

=12 d6 d7

