INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [14 14  2  3]
 [13 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14  5 14]
 [14 14 14 14]
 [14 14 14  3]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14 14  3]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 11  2 14]
 [13 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 11  2 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14 11  2 14]
 [13 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 11  2 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  3  5]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  3  5]
 [13 11  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  3  5]
 [13  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  3  5]
 [13  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 13 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  3  5]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  3  5]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [13 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  2  3 14]
 [13 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14  3 14]
 [13 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14  3 14]
 [13 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [13 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [13 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 14]
 [13 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [13 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [13 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  7 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [13  8 14 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 14]
 [13  2 14 14]
 [14  8 14 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [14 14 14 14]
 [13  2 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [13  2 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  2  7 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 2 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14 14 14  3]
 [14  8 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14  3]
 [14  8 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [ 2 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 2 14  7 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8  3 14]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [13  7 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [13 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [13  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14  3]
 [14 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
