INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [ 8 11  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [ 8 11  8 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [ 8 11  8 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  9]
 [ 8 11  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  9 14]
 [ 8 11  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 8 11  8 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14  6 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14  9  6]
 [14 14 14 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9  6]
 [14 14 14 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  9]
 [14 14 14 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  1]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 3 14  0 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 3 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  1]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  1]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 3 14  0 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [ 3 14  0 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14  0 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6  0 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6  0 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14  1]
 [14  6 14  0]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8  8 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  0]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  0]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  0]
 [14  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 11  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14 14 11  9]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11 14  9]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11 14  9]
 [ 8 14  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 11 14 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [ 8 14  8 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  6 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  6 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
