INITIAL
* 7:36pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [ 6 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [ 6 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [ 6 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  0  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14  5]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [ 6 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [ 6 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14  5]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14  8 14 14]
 [ 6 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14  5 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14  5 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14  5 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14  5 14]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 13  5 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  0 14  8]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  0  8 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  0  8 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  0  8 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  0  8 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  0  8 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14  4]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14  5]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [13 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14  5 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  5 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14  0]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 13  0]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 13 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  4]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 13 14]
 [14 14 14  0]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14  4]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 13  0]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 13  0]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [ 1 14 14 14]
 [14 14 13 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 5 14 14 14]
 [14  1 14 14]
 [14 14 13 14]
 [14 14 14  0]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
