INITIAL
* 7:33pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14  1 14 14]
 [14  8 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [14  8 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 8 14 14 15]
 [14 14 14 14]
 [ 8 14 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [14 14 14 14]
 [ 8 14 11 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 4 14  6  6]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 4 14  6  6]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 4 14 14  6]
 [14  5  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [ 8 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14 14  6]
 [14  5  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 4  5 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  1 14]
 [ 8 14 14 15]
 [14  8 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 4  5 14  6]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  5 14  6]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  5 14  6]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 4 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 4 14  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14  8 14 15]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14  8 14 15]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 4  6 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  8 14 15]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  5 14  6]
 [ 4  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14  8 14 15]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14  6]
 [ 4  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [ 4 14 14 14]
 [ 8 14 14 14]
 [14 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 8  1 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 8  1 14 14]
 [ 8 14 14 15]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 8  1 14 14]
 [ 8 14 14 15]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  5 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 8  1 14 14]
 [ 8 14 14 15]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  5 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [ 8 14 14 15]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  5 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [ 8 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  5 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [14  8 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [14 14 14 14]
 [11  8 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [14 14 14 14]
 [11  8 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  5 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [14 14 14 15]
 [11 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [11 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [11  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [11  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [11 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14 15]
 [11 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [11 14 14 14]
 [14  8 14 14]], 

=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [11 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [11  8 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  5]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [11  8 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14  6 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  5]
 [14  6 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [11 14  8 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [14  6 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [11 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [11 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [11  1 14  6]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [11  1 14  6]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  1 14  6]
 [11 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  1  6 14]
 [11 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [11  1  6 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [11  1  6 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [11  4 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [11  4 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [11  6 14 14]
 [14  4 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [11  6 14 14]
 [ 4 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14 14 14 14]
 [11  6 14 14]
 [ 4 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [11 14 14 14]
 [ 4 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14  5]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 11 14 14]
 [ 4 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  5]
 [14  6 14 14]
 [14  6 14 14]
 [14 11 14 14]
 [ 4 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14  5]
 [14  6 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 11 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 11 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  6]
