INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  1 11 14]
 [12 14 14 14]
 [14 14  6 14]
 [ 2  4  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  1 11 14]
 [12 14  6 14]
 [14 14 14 14]
 [ 2  4  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  1 11 14]
 [12 14  6 14]
 [14 14 14  7]
 [ 2  4  6 14]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [12 14  6 14]
 [14 14 14  7]
 [ 2  4  6 14]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 1 14 11 14]
 [12 14  6 14]
 [14 14 14 14]
 [ 2  4  6  7]
 [14 14 14 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1 14 11 14]
 [12 14  6 14]
 [14 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 1 11 14 14]
 [12 14  6 14]
 [14 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 1 11  6 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [13 11 14 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 11  6 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 1 11  6 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 2 14 14  7]
 [14  4  6 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 1 11  6 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 2 14 14  7]
 [14  4  6 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 1 11  6 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [13 14 11 14]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 1 11  6 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [13 14 14 11]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 1 11  6 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 2 14 14  7]
 [14  4  6 12]
 [13 14 14  0]
 [13 14 14 11]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 11  6 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 2 14 14  7]
 [14  4  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 1 11  6 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [ 2  4 14  7]
 [14 14  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [14  4 14  7]
 [ 2 14  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [14  4  7 14]
 [ 2 14  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [14 14  7 14]
 [ 2  4  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [14 14  7 14]
 [ 2  4  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [14  4  7 14]
 [ 2 14  6 12]
 [13 14 14  0]
 [14 13 14 11]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [14  4  7 14]
 [ 2 14  6 12]
 [13 13 14  0]
 [14 14 14 11]
 [ 9  8 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [14  4  7 14]
 [ 2 14  6 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [14  7 14 14]
 [ 2 14  6 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [14  7 14 14]
 [ 2  6 14 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [ 2 14 14 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [ 7  6 14 14]
 [ 2 14 14 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13 13 14 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [14 11 14 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13 14 13 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 11  6 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13 14 13 14]
 [14 14 14  0]
 [ 9  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 11  6 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13 14 13 14]
 [14  8 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 11  6 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13 14 13 14]
 [14  8  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 11  6 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11  6 14]
 [12 14 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1 14 14]
 [14 11  6 14]
 [14 12 14 14]
 [ 7 14 14 14]
 [ 2  6 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 11  6 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [ 2 14 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 11  6 14]
 [ 7 12 14 14]
 [14  6 14 14]
 [ 2 14 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 11  6 14]
 [ 7 12 14 14]
 [ 2  6 14 14]
 [14 14 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 11  6 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [14 14 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [14 14 14 12]
 [13  8 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [14  8 14 12]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  1 14 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [14  8 14 12]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14  6 14]
 [14  1 14 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [14  8 12 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  6 14]
 [14 14  1 14]
 [14 12 14 14]
 [ 7  6 14 14]
 [14  8 12 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14  6 14]
 [14 14  1 14]
 [14 14 12 14]
 [ 7  6 14 14]
 [14  8 12 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  1 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  8 12 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  6 14]
 [14 14  1 14]
 [14 12 14 14]
 [ 6 14 14 14]
 [14  8 12 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  8 12 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 13 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12  1 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 14 13]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6  8 14 14]
 [13 14 14 13]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 13]
 [13 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 13]
 [13 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14 14]
 [ 6  8 14 13]
 [14 14 14 14]
 [13 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  1]
 [ 6  8 14 13]
 [14 14 14 14]
 [13 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  1]
 [ 6  8 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 6 14 14  1]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 12 14 14]
 [ 6 14 14  1]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 12 14  1]
 [ 6 14 14 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [12 14 14  1]
 [ 6 14 14 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [12 14  1 14]
 [ 6 14 14 14]
 [14  8 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [12 14  1 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [13  8 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [12 14  1 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [13  8 14 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14  1 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [13  8 14 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [13  8 14 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [ 6  8 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [ 6  8 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [ 6  8 13 14]
 [13 14 14 14]
 [14 14  0 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [ 6  8 13 14]
 [13 14 14 14]
 [14 14 14  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [12 14 14  1]
