INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 4 14 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 4  6 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 4  6 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14  6  1 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14 14  8  6]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  6  1 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 12]
 [14  8 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  1  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  1 14  1]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 12]
 [14  8 14  6]], 

=10 

=16 

=12 d2 d6

[debug] move action_id=127, action=((6, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 4 14 14 14]
 [14  6 14 14]
 [14  1 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14  6 14 14]
 [14  1 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  4 14 14]
 [14  6 14 14]
 [14  1 12 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  4 14 14]
 [14  6 14 14]
 [ 1 14 12 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  4 14 14]
 [14  6 12 14]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  4 14 14]
 [ 1  6 12 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  4 12 14]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  4 12 14]
 [ 1  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  8 14  6]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4 12 14]
 [ 1  6 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  4 12 14]
 [ 1  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8  6]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  4 12 14]
 [ 1  6 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  4 12  2]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  4 12  2]
 [ 1  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  4 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  4 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 4 14 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 4 14 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 4 14 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 4 14 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 4 14 12  2]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 4 14 12 14]
 [ 1 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 4 12 14 14]
 [ 1 14  6  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 4 12 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 4 12 14 14]
 [ 1 14 14  2]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 4 12 14  2]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 4 14 14  2]
 [ 1 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 4 14 14  2]
 [ 1 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 4 14 14  2]
 [ 1 14 14 14]
 [14 12  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 4 14  2 14]
 [ 1 14 14 14]
 [14 12  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 4 14  2 14]
 [ 1 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 4 14  2 14]
 [ 1 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 4 14  2 14]
 [ 1 12 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 4 14 14 14]
 [ 1 12  2 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [ 1 12  2 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [ 1 12  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [ 1 12  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 1 12  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  4 14 14]
 [ 1 12  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  4 14 14]
 [ 1 12  2 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  4 14 14]
 [ 1 12  2 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1  4 14 14]
 [14 14  2 14]
 [14 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 1  4 14 14]
 [14 14 14  2]
 [14 12 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1  4 14 14]
 [14 14 14  2]
 [14 14 12 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 14 14  2]
 [14  6 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1  4 14 14]
 [14 14 12  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 14 12  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1  4 14 14]
 [14 12 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 12 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  6 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1  4 14 14]
 [14 12 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1  4 14 14]
 [14 12  2 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

