INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 13 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 12 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 a7

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  1]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  0  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  0  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  0 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  0 14  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  1]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14  1]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  1 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  1 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  1 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  1 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  3 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14  3 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 12 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
