INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 4  1 12  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 4  1 12  5]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 4 14 12  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 4 14 14  5]
 [14  1 12 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 14  5]
 [14  1 12 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 14  5]
 [14  1 12 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 14  5]
 [14  1 12 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14  6 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [14  4 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [14  4 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 9 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 13 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9  6 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 4 14 14 11]
 [14 14 12  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 9 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [ 4 14 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 13 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13  9 14 14]
 [14  4 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13  9 14 14]
 [ 4 14 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [ 4 14 14 14]
 [14 14 12 11]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [ 4 14 14 14]
 [14 14 12 11]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [ 4 14 14 11]
 [14 14 12 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [ 4 14 14 11]
 [14 14 12 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13  9 14 14]
 [ 4 14 14 11]
 [14 14 12 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 9 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13  9 14 14]
 [14 14 14 11]
 [ 4 14 12 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13  9 14 14]
 [14 14 14 11]
 [ 4 14 12 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13  9 14 14]
 [ 4 14 14 11]
 [14 14 12 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 4  9 14 11]
 [14 14 12 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 4  9 14 11]
 [14 14 12 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 4  9 14 11]
 [14 14 12 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 11]
 [ 4 14 12 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 11]
 [ 4 14 14 14]
 [ 1 14 12 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 11]
 [ 4 14 14 14]
 [14  1 12 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  9 11]
 [ 4 14 14 14]
 [14  1 12 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14  9 11]
 [14 14 14 14]
 [14  1 12 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 4 14  9 11]
 [14 14 14 14]
 [14  1 12 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14  9 11]
 [ 4 14 14 14]
 [14  1 12 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [ 4 14  9 14]
 [14  1 12 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [14 14 14 11]
 [ 4  1  9 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4  1  9 14]
 [14 14 12 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14  1 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14  1 14]
 [14 14 12 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4  1 14 14]
 [14 14 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4  1 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14 14 14]
 [14  1 14 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14 14 14]
 [14  1 14 12]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4  1 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4  1 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 14 11]
 [ 4 14 14 14]
 [14  1 14 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [ 4 14 14 14]
 [14  1 14 12]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14 14 14 14]
 [14  1 14 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 11 14]
 [14  1 14 12]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  1 14 12]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 11 14]
 [14  1 14 12]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 11 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 11 14]
 [14 14 14 12]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 12]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 12]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  1 14 12]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 4  1 14 12]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  1 14 12]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  1 14 12]
 [ 4 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [ 4  1 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 14 12]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  1 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 14 12]
 [14  1 14 14]], 

=10 

=16 

