INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876810

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846292

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876654

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845946

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845601

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 876343

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 845254

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 876189

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 844907

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 876035

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 844560

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 875880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844213

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 875728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843864

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875576

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843515

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 875424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843165

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875273

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842815

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842466

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 874970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842116

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 874819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841766

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 874667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841417

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 874516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841067

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840718

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 874213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840368

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840018

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 873911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839668

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 873759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839319

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 873608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838969

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838618

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838267

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837916

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 873006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837566

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 872856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837215

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872706

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836864

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 872556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836513

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 872406

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836162

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 872256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835810

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 871957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835108

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 871807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834757

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 871656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834407

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 871506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834056

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 871356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833705

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 871206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833354

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 871056

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833003

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a2, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 870905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832303

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 870604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831951

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 870455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831598

=16 
get= 12 genmove black

legal: a3 a8, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831246

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 870158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830894

=16 
get= 12 genmove black

legal: a3 a8, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c4, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 870009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830542

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 869859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830191

=16 
get= 12 genmove black

legal: a3 a8, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 869710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829839

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 869561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829486

=16 
get= 12 genmove black

legal: a3 a8, a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 869412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829134

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 869263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828832

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 869115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828479

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 868966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828126

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 868819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827772

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 868672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827417

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 868525

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827062

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 868380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826707

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 868234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826352

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 868088

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825995

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a8, a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left black 867943

=16 

