INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849715

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 875851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849335

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 875680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848955

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 875509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848575

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848196

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847818

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 874989

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847442

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, a6 b6, a7 b7, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847065

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b1 c1, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 874640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846738

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, a6 b6, a7 b7, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 874466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846360

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 874292

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845982

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, a6 a7, a6 b6, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 874119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845603

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 873946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845226

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 873772

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844849

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844472

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844096

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 873247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843721

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 873072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843345

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 872897

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842968

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 c1, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 872723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842591

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b3 a3, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 872549

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842214

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872375

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841837

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 872201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841460

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 c1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 872026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841084

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 871853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840704

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 c1, b3 a3, b3 b4, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 871681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840325

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 871508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839948

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 871335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839570

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 871162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839192

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 870989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838813

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 870817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838434

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 870645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838105

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 870472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837727

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837347

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 870129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836968

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 869957

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836588

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 869785

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836209

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 869614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835829

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 869443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835449

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 869272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835069

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 869101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834689

=16 
get= 12 genmove red

legal: a7 a6, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 868930

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834309

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 868758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833930

=16 
get= 12 genmove red

legal: a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 c2, c1 d1, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 868587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833550

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868416

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833170

=16 
get= 12 genmove red

legal: a7 a6, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 868244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832792

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 868071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832414

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 867898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832035

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 867725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831657

=16 
get= 12 genmove red

legal: b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 867553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831278

=16 
get= 12 genmove red

legal: b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 867381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830900

=16 
get= 12 genmove red

legal: b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 867208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830522

=16 
get= 12 genmove red

legal: b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 867035

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830144

=16 
get= 12 genmove red

legal: b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 866862

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829766

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 866689

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829387

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 866516

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829008

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 866344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828629

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 866173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828249

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 866001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827870

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 865829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827491

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b8, b1 c1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 865658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827111

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 c1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 865487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826731

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b1 b8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 865315

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 826352

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 865144

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 825973

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a6 b6, b1 c1, b8 a8, b8 c8, b8 b7, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 864972

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 825593

=16 
get= 12 genmove red

