INITIAL
* 10:47am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 874925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848421

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 874733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848062

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847702

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 874350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847342

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 874159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846982

=16 
get= 12 genmove black

legal: a1 a8, a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 873968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846622

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846262

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845901

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d3 c3, d4 c4, d5 d6, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 873445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845542

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d3 c3, d4 c4, d5 d6, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873303

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845183

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d3 c3, d4 c4, d5 d6, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 873161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844824

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d4 c4, d5 d6, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 873019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844465

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d4 c4, d5 d6, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 872876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844107

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d4 c4, d5 d6, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 872733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843749

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d5 c5, d5 d6, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 872590

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843391

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, d4 c4, d4 d5, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 872446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843034

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, d4 c4, d4 d5, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 872302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842676

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, d4 c4, d4 d5, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 872157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842321

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 872012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841965

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 871866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841610

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c7 c6, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 871719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841256

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c6, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 871572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840902

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840548

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, d3 d4, d6 c6, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 871277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840195

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a7 a8, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, c3 b3, c3 c2, c4 c5, c4 d4, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 871129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839841

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 870982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839488

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 c7, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839134

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 870687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838781

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 c7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838429

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 b8, b7 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 870389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838077

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, b7 a7, b7 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 870240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837726

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 c6, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 870091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837373

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 c6, b7 c7, c4 c5, c4 d4, c4 c3, d6 c6, d6 d5, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 869943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837020

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d6 c6, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836669

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d6 c6, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836317

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d6 c6, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 869496

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835965

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 869347

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835613

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c6, d6 c6, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 869198

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 835261

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 869049

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834910

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 c6, d6 c6, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 868899

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 834559

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 868748

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 834209

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c8, c3 c4, c3 d3, c3 c2, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 868597

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 833859

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 868447

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833508

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 a6, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 868297

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 833158

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c8, c3 c4, c3 d3, c3 c2, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 868146

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832808

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 867995

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832458

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 867844

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 832108

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 867693

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831758

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 d7, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 867542

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 831408

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 867391

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831056

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 d7, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867242

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830704

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 867093

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 830352

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 866944

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830000

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 866795

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 829648

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 866646

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 829296

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 866496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 828945

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 d7, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 866347

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 828593

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, c3 d3, c3 c2, c4 c5, c4 d4, c6 d6, c6 c5, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 866197

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 828242

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 d7, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 866047

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827891

=16 
get= 12 genmove black

