INITIAL
* 10:5am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847805

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878163

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 847447

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878020

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 847089

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b5 b5, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877877

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846732

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b5, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877733

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 846375

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877589

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846017

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877445

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845660

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 b5, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877302

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 845302

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b5 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 877159

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 844944

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 877016

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 844587

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876872

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 844228

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 876729

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843871

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876585

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 843515

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876441

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 843157

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b5 b5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876297

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842800

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b5 b5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876154

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 842442

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876011

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 842083

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 875869

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 841725

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 a5, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 875725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841367

=16 
get= 12 genmove red

legal: a2 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 875582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841010

=16 
get= 12 genmove red

legal: a2 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840652

=16 
get= 12 genmove red

legal: a2 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b5 a5, b5 b4, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840295

=16 
get= 12 genmove red

legal: a2 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b4 b8, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 875151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839936

=16 
get= 12 genmove red

legal: a2 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839577

=16 
get= 12 genmove red

legal: a2 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 b8, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874866

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839220

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 874722

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838862

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 874580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838503

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 874438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838143

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837783

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 874105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837424

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c1 d1, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 873963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837064

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 873771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836705

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836344

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 873390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835983

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 873199

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835622

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835260

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c3 d3, c3 c2, c4 c5, c4 d4, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834898

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c3 d3, c3 c2, c4 c5, c4 d4, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 872632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834535

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c3 d3, c3 c2, c4 c5, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 872444

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834172

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 872255

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 833809

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872067

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833445

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 871879

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 833082

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 871691

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832719

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 871502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832356

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 871313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831994

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 871124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831631

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 870935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831268

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 870746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830907

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 b5, c3 d3, c3 c2, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 870556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830546

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 870365

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830186

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 b5, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 d6, c7 b7, c7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 870174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829826

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 869982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829467

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 869839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829109

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 869697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828750

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 869553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828393

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 869409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828036

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 a5, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 869264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827680

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869119

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827324

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 868974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826967

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 a5, b3 b2, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 868829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826611

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 868684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826256

=16 
