INITIAL
* 11:6am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879878

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852091

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851746

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851403

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 879249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850716

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 878932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849980

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878774

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849638

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849294

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 878458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848901

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 878300

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848557

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848165

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847771

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 d8, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877825

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847428

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877666

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847037

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 877507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846642

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 877350

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846299

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845957

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 877033

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845615

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876873

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845222

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 876714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844831

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844440

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844049

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 876233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843658

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 876072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843269

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 875910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842880

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 c3, b3 b2, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 875747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842492

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b4 c4, b5 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 875585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842102

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, b3 b2, b4 c4, b5 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841713

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841325

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840936

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b4 a4, b5 b6, c3 c2, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840547

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b2, b4 a4, b5 b6, c2 b2, c2 d2, c2 c1, c4 d4, c5 d5, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840158

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 874612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839768

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874451

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839378

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 b1, b4 a4, b4 b5, b6 b7, b6 b5, c2 d2, c2 c1, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 874290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838987

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 874129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838596

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 a5, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 873969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838205

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 873809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837814

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 b1, b4 a4, b4 c4, b5 b6, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 873649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837424

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 873488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837034

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c4 c5, c6 c7, c6 c5, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 873327

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836644

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c4 c5, c6 c7, c6 c5, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 873165

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836254

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c4 c5, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 873005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835863

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 872845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835473

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 872684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835083

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834693

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 872362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 834302

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 872202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833911

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 872042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 833520

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, d3 d2, d4 c4, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 871881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 833130

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 871721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832738

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 871562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832347

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 871402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831956

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 871242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831565

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 871082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831174

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830783

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 870762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830393

=16 
get= 12 genmove red

