INITIAL
* 11:43am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 a2, a6 a5, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 876754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846837

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876564

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846475

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 876374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846114

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845703

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 875994

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845341

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 875805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844929

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a6 b6, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 875615

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844517

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 875426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844155

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 875237

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843742

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d4 c4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 875049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843329

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 874860

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842916

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c2 c3, c2 c1, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 874673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842501

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842137

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, d3 c3, d4 c4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 874298

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841723

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 874112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841308

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d4 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 873926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840892

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 873740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840477

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 873554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840061

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 873368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839686

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 873193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839310

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 873018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838933

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 872843

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838507

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 872668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838129

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837702

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 872320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837274

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836845

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 871974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 836417

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 871800

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835989

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 871628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 835608

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 871458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 835175

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 871289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 834744

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 871118

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 834312

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870950

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 833879

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870782

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 833445

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 870614

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 833011

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 870447

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 832577

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 870280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 832142

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 870114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 831706

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 869948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 831270

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 869782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 830835

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 869616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 830398

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 869452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829961

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b1, b3 c3, b4 b5, b4 c4, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 869288

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 829574

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 b1, b3 c3, b4 b5, b4 c4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 869124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829136

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 868961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828696

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 868800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828256

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827866

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 868478

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827425

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 868318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826984

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 868157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826543

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 867998

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826100

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 867839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825658

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 867680

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825215

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 867521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824773

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 867363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824329

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 867206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823935

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 867048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823491

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 866891

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823046

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 866733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822602

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 866577

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822156

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 866422

=16 
get= 10 move b8 a8
