INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876573

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 844237

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843884

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 c8, d1 c1, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 876277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843530

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 c8, c7 d7, d1 c1, d1 d2, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843176

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842821

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 875690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842114

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841759

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875398

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841404

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 875252

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841049

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 840694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 874961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840338

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 874816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839981

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 874672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 839624

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 839266

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 874386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838908

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c7 c8, c7 d7, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 874243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 838549

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c2 c3, c2 d2, c7 c8, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 874101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838190

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 873959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837831

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, d1 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 873816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 837472

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d2 d3, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 873674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 837114

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 873531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 836756

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 873388

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 836397

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 873196

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 836039

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 873053

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 835680

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 872911

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 835321

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 872769

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 834961

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 872578

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 834602

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 872435

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 834244

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 872293

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 833886

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b3 b4, b3 c3, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 872150

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 833528

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 872007

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 833169

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 871865

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 832810

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 a7, b3 b4, b3 c3, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 871722

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 832453

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 871579

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 832095

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 871436

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 831737

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 c3, b4 a4, b4 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 871292

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 831380

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 871149

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 831022

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b4 a4, b4 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 871006

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 830664

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, d1 c1, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 870862

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 830307

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 870719

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 829949

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 d5, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 870576

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 829592

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 d5, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 870432

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 829235

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 870287

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 828879

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 870143

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 828522

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 869999

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 828165

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 869855

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 827808

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 869711

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 827451

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 b8, a8 a7, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 869566

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 827095

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 869421

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826739

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 c4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 869277

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 826382

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c4, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 869133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826025

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c4, d5 d4, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 868989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825668

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c4, d5 d4, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 868844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825312

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 a1, b1 c1, b3 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c4, d5 d4, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 868700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824955

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, d5 d4, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 868556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824598

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b1 a1, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 868412

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824241

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 868268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823884

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 868123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823527

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 a1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d5 c5, d5 d4, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 867980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823170

=16 

