INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero

=10 
get= 16 time_left black 878690

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848405

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848055

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847703

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847353

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847003

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 877937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846651

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 877788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846299

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b8, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845947

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877490

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845595

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 b8, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845243

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 877192

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844891

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 b8, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844540

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 876894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844188

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 876745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843835

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843483

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, d4 c4, d4 d3, d6 d7, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 876447

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843132

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 876297

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842782

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 876146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842432

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 875995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842082

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841732

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 875693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841382

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 875542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841032

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 875391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840681

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 875241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840330

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 875091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839979

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 874940

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839629

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 874789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839278

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 874639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838927

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 874489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838577

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 874338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838227

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 874187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837877

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 874036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837527

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 873884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837177

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 873733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836827

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836477

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 873432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836126

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 873281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835776

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 873130

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835426

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 872980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835075

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 872829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834725

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 872678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834375

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 872527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834025

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 872376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833675

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 872226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833324

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 872076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832973

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 871925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832622

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 871776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832270

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 871626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831919

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 871477

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831567

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871328

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831215

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 871179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830863

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 871030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830511

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 870881

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830159

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 870732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829807

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 870583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829455

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 b2, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 870435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829102

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 870287

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828748

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, b1 b2, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 870140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 828395

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 869992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828042

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 869844

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827689

=16 
get= 12 genmove black

