INITIAL
* 10:42am Feb 25, 2026
* a0_random vs a1_alphazero
=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846735

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 876562

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846350

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 876396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845965

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 876229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845581

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845197

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 875896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844812

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 875730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844427

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 875564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844042

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 875398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 843657

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 875231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843273

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c4 b4, c5 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 875064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842889

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, c1 c2, c4 b4, c5 c3, c5 b5, c5 c6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842505

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874730

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 842120

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 874564

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 841735

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841351

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 874230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840967

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 874063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840583

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840199

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 873728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839816

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 873561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839432

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 873394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839048

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 873225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 838666

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 873057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838283

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 872889

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837900

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 b3, c1 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 872720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 837517

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 872552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 837134

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872384

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836751

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 872215

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 836370

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 872046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835988

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 b3, c1 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 871877

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 835606

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 b3, c1 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 871708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 835223

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834841

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 834457

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 871204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834074

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 b3, c1 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 871036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 833691

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 870868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 833308

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 a1, b1 b2, b4 b8, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 870700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832925

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 870531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 832543

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b8, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 870363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 832160

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 870195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831777

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b8, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 870027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 831394

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 d1, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 869859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 831011

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b1 c1, b3 b2, b4 b8, b4 c4, b5 a5, b5 b6, b5 c5, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 869691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 830628

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b1 c1, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 869523

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 830244

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b1 c1, b3 b2, b4 b8, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 869356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829862

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 829479

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b4 b8, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 869018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 829098

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 868849

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828716

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 b8, b4 a4, b5 b6, b5 c5, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b8
get= 10 move b4 b8

=10 
get= 16 time_left black 868679

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 828335

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 868509

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 827953

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 868340

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 827572

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 868170

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 827192

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 867999

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 826812

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 867828

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 826431

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 867658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826051

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 867486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825672

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 867314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825294

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 867141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824916

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 866968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 824538

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 866795

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 824159

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 d1, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 866623

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823781

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 866449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823404

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823026

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 866103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822648

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 865929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 822271

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 865755

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821893

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 865581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821516

=16 
get= 12 genmove black

