INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [14  0  9 14]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14  9 14]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 2 14  1 14]
 [ 0 14 14 14]
 [15  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  1 14]
 [ 0 14 14 14]
 [15  5  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  1 14]
 [ 0 14  9 14]
 [15  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  1 14]
 [ 0  5  9 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  1 14]
 [ 0  5 14  9]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  1 14]
 [ 0  5 14  9]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=9, 
[debug] board state:
[[14  2  6 14]
 [14 14  1  9]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  2 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  2 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  2 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  1]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 1 14  6  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2 14]
 [14  5 14  1]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14  5 14  1]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6  2  1]
 [14  5 14 14]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  6  2  1]
 [14  5 14 14]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2  1]
 [14  5 14 14]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  1  6  6]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  6  2  1]
 [14  5 14 14]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  1  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6  2  1]
 [14  5 14 14]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  6  2  1]
 [14  5 14 14]
 [ 0 14 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14  6  2  1]
 [14 14 14 14]
 [ 0  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 1 14  6  6]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 1 14  6  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  8  6  6]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  8  6 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  2  1]
 [ 0 14 14 14]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [ 1 14  6 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [ 1 14  6 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [ 1 14  6 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  6 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [ 0 14 14  1]
 [14  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0  5 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0  5 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14  5 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14  5 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14  5 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  8 14]
 [ 1  6 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14 14 14]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14 14 14]
 [14  6 14  6]
 [14  8 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14 14  6]
 [14  8 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14  6 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14  6 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14  6 14]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  8 14]
 [ 1  6 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
