INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
 [14 13 14 14]
 [14 14 14 13]
 [14  2  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 14 10  9]
 [14 13 14 14]
 [14 14 14 13]
 [ 2 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14  9]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 14 10  9]
 [14 13 14 14]
 [14 14 14 13]
 [ 2 14  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 14 10  9]
 [14 13 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 2 14 14 14]
 [11 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [ 2 14 14 14]
 [11 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  2 14 14]
 [11 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  8 14]
 [14  2 14 14]
 [11 14 14 14]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 13]
 [14  2  8 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14  9 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 13]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [14  2 14 14]
 [11 14 14 14]
 [ 8 14  9 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 13]
 [14  2 14 14]
 [11 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 13]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [10 13 10  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14  9]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  9 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  2  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 2 14  8 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8  9 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 2 14 14 13]
 [11 14  8 14]
 [14 14 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  2 14 13]
 [11 14  8 14]
 [14 14 14 14]
 [14  8  9 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  2 14 13]
 [14 14  8 14]
 [11 14 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  2  8 14]
 [11 14 14 14]
 [14  8  9 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [14  2  8 14]
 [11 14 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 2 14  8 14]
 [11 14 14 14]
 [14  8  9 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 2 14  8 14]
 [11 14 14 14]
 [14  8  9 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 2 14 14 13]
 [14 14  8 14]
 [11 14 14 14]
 [14  8  9 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 2 14 14 13]
 [14 14  8 14]
 [11  8 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 2 14  8 14]
 [11  8 14 14]
 [14 14  9 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 2 14  8 14]
 [11  8 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 2 14 14 13]
 [14 14  8 14]
 [11  8 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 2 14 14 13]
 [14 14  8 14]
 [11  8 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 2 14  8 14]
 [11  8 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [ 2 14  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14  2  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 13]
 [14  2  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  2 14 13]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  2 13 14]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  2  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  2  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 13 10]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 13 10]
 [14 14  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  2  8 14]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  2  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 13 10]
 [14 14  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14  2 14 10]
 [14 14  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  7 14  9]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14  2  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14  2  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [14  2 14 10]
 [14 14  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  2 14 10]
 [14 14  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14  2  8 14]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14  2 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  2 14 10]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  2 14 10]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14  2 13 14]
 [14 14 14 10]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14  2 13 14]
 [14 14 14 10]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  2 14 10]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  2 14 10]
 [14 14 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 10]
 [14  2 14  8]
 [ 8 14 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 10]
 [14  2 14  8]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  2 14 10]
 [14 14 14  8]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  2 14 10]
 [14 14 14  8]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=2, 
[debug] board state:
[[ 7 14 14  9]
 [10 14 13 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 10]
 [14  2 14  8]
 [14  8 14 14]
 [11 14 14  9]]
=10 

=16 


# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 #
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
