INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
 [ 3 14  1 14]
 [13 14 14 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 13]
 [14 14  1 14]
 [13 14 14 14]
 [14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14 14 13]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  1 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 3 14  1 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 13]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  1 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 11 14]
 [14 14 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [ 3 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [ 3 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 3 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [14 14 14  8]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [14 14 14  8]
 [14  3 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [14 14  8 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 14 11 14]
 [14 10 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  8 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 10 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [14 10 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 11 14 14]
 [10 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 11 14]
 [10 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [10 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [10 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 11 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 14]
 [14 14 14 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 10 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 14 10 11]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 14 14 14]
 [14 10 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [13 10 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 10 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 10 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [14 10 14 11]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [10 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
