INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14 13]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14 14 14  5]
 [14 14  8 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 14 14 13]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14 14 14  5]
 [14  8 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 14]
 [14 14 14 13]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14 14]
 [14 14 14 13]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14  8 14  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14  8  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  4 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [ 4 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 14]
 [14  4 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  4 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 13]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14  1 14]
 [ 7 13 10 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 14 10 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14  8]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 13  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=4, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14  2]
 [14 14 14 14]
 [13 14  1 14]
 [ 7 10 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
