INITIAL
* 4:48am Feb 11, 2026
* a0 vs a1_lightzero
 [10 14 14 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14 12  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14 12  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 12  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  0 14]
 [10  7 14 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10  7  0 14]
 [14 14 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 12  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  7  0  6]
 [14  8  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 12  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  7  0  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14 12  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [14  8  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14 12  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14 12  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  7  0  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 14 12  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14  7  0  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [10 14  0 14]
 [14  7 14  6]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [10 14  0 14]
 [14  7  6 14]
 [ 8 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [10 14  0 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  0 14]
 [10 14 14 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8  0 14]
 [10 14 14 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  0]
 [10 14 14 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 12 14  5]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  0]
 [10 14 14 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  0]
 [10 14  6 14]
 [14 14 14 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  0]
 [10 14  6 14]
 [14 14 14 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [10 14  6 14]
 [14 14 14 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [10 14 14 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [10 14 14 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 10 14 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 10  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [10 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [10 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  0 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  0 14]
 [14 14  6 14]
 [ 8  7  4  6]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 12 14  5]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  0 14]
 [14  7  6 14]
 [ 8 14  4  6]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  0 14]
 [14  7  6  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 12 14  5]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  0 14]
 [ 7 14  6  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10 14  0 14]
 [ 7 14  6  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  0 14]
 [ 7 14  6  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14 14 14]
 [14 14  0  6]
 [ 7 14  6 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14  0  6]
 [ 7 14  6 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10  0 14]
 [14 14 14  6]
 [ 7 14  6 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10  0 14]
 [14 14 14  6]
 [ 7 14  6 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10  0 14]
 [14 14  6 14]
 [ 7 14  6 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  0 14]
 [14 14  6 14]
 [ 7 14  6 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10 14  0 14]
 [14 14  6 14]
 [ 7  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [ 7  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [ 7  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 7 14  6 14]
 [14  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 7 14  6 14]
 [14  6 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  8 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=4, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 12 14  5]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 12 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 12 14  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 7  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 7 14  6 14]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14 14  6 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  7 14 14]
 [14 14  6 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  7 14 14]
 [14 14  6 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  7 14 14]
 [14 14  6 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  7 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  7 14 14]
 [14 14  6 14]
 [14  8 14 14]
 [14  6 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  7  0 14]
 [14 14  6 14]
 [14  8 14 14]
 [14  6 14 14]
 [ 9 14  3 14]
 [14 14 12  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  7  0 14]
 [14 14  6 14]
 [14  8 14 14]
 [14  6 14 14]
 [14  9  3 14]
 [14 14 12  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
