INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9 14 14]
 [14  6  1  7]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 5  9  1 14]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14  2 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14  2 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  2 14]
 [14  1 14  4]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14 14  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14  2 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  2 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  3]
 [14  2 14 14]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  2 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  1 14]
 [14  6 14  7]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  2 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  3]
 [14  1  4 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  3]
 [14 14  4 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  2 14  3]
 [14 14  4 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  2 14  3]
 [14 14  4 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  2 14  3]
 [14 14  4 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  2 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  8  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  1]
 [14  6 14  7]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  8  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 9  6 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4  8 14]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 9  6 14  1]
 [14 14 14  7]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4  8 14]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [ 9  6 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14  8]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [ 9  6 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14  8]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [ 9  6 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14  8]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14  8]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14  8]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14  8]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14 14]
 [ 1 14 14  8]
 [ 4 14  1 14]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  4 14 14]
 [ 1 14 14  8]
 [ 4 14  1 14]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14  1  8]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [14  9 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14 14  1]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14 14  9 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14 14 14  9]
 [14 14 14  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14 14 14  9]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  4 14 14]
 [ 1 14 14 14]
 [ 4 14  1  9]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4 14  3]
 [ 1 14 14 14]
 [ 4 14  1  9]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  4 14  3]
 [ 1 14 14  9]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]
 [ 1 14 14  9]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]
 [ 1 14 14 14]
 [ 4 14  1  9]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]
 [ 1 14 14 14]
 [ 4  1 14  9]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]
 [ 1 14 14  9]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  4  3]
 [ 1 14 14  9]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  4  3]
 [ 1 14  9 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]
 [ 1 14  9 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  4 14  3]
 [ 1 14 14  9]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1  4 14  9]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1  4  9 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14 14 14]
 [ 1  4  9 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14  9 14]
 [ 1  4 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2 14  9 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2  9 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 2  9 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [ 2 14 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2  9  3 14]
 [14 14 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14  3 14]
 [14  9 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  9 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 9 14 14 14]
 [ 1 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [14 14  4 14]
 [ 4  1 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 4  1 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [14  4 14 14]
 [ 4  1 14  7]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14  3]
 [14  4 14 14]
 [ 4  1 14  7]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14  3]
 [14  4 14  7]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14  3]
 [ 4 14 14  7]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14  3]
 [ 4 14  7 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1 14 14 14]
 [ 4 14  7 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 1 14  7 14]
 [ 4 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  7 14]
 [ 4 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
