INITIAL
* 2:28am Feb 11, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=10, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 10]
 [14  1 14 14]
 [14 14  0 14]
 [ 3  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14 14  1 10]
 [14  1 14 14]
 [14 14  0 14]
 [ 3  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14 14  1 14]
 [14  1 14 10]
 [14 14  0 14]
 [ 3  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [14  1 14 10]
 [14 14  0 14]
 [ 3  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [14  1 14 14]
 [14 14  0 10]
 [ 3  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [14  1 14 14]
 [ 3 14  0 10]
 [14  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [14  1 14 10]
 [ 3 14  0 14]
 [14  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 14]
 [ 3  1 14 10]
 [14 14  0 14]
 [14  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 10]
 [ 3  1 14 14]
 [14 14  0 14]
 [14  6 14  5]
 [14  6  2 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 14 10]
 [ 3  1 14 14]
 [14 14  0 14]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [14  1 10 14]
 [ 3  1 14 14]
 [14 14  0 14]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 3  1 10 14]
 [14  1 14 14]
 [14 14  0 14]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14  4 14]
 [ 3  1 14 10]
 [14  1 14 14]
 [14 14  0 14]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14  4]
 [ 3  1 14 10]
 [14  1 14 14]
 [14 14  0 14]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14  4]
 [ 3  1 10 14]
 [14  1 14 14]
 [14 14  0 14]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14  4]
 [ 3  1 10 14]
 [14  1 14 14]
 [14 14 14  0]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14  6  2  5]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14  6  2 14]
 [14  6 14  5]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14  6  2 14]
 [14  6 14  5]
 [ 6 14  5 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  6  2 14]
 [14  6 14  5]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  6  2 14]
 [14  6 14  5]
 [ 6 14  5 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  6  2 14]
 [14  6  5 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  6  2 14]
 [14  6  5 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  6 14  2]
 [14  6  5 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14  1 14  0]
 [14 14 14 14]
 [14  6 14  2]
 [14  6  5 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6 14  2]
 [14  6  5 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6 14  2]
 [14  6  5 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6  5  2]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 10  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6  5  2]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 3  6 10  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6  5  2]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6  5  2]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  6  5 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  6  5 14]
 [14  6 14 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  6  5 14]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14  2]
 [14  6  5 14]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14  1  0]
 [14 14 14 14]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14  0]
 [14 14  1 14]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14  0]
 [14 14  1 14]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14  5 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [14  1 14 14]
 [ 3 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14  6 14]
 [ 6 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14 14 14]
 [ 6 14  6  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14 14 14]
 [ 6 14  6  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14 14 14]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5  2]
 [14 14 14 14]
 [ 6  6 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14 14  2]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14 14  2]
 [ 6  6 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2 14]
 [ 6  6 14  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2 14]
 [ 6  6 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2  5]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2  5]
 [ 6  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2  5]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2  5]
 [ 6  6 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2  5]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14  6  5 14]
 [14 14  2  5]
 [ 6  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5 14]
 [14  6  2  5]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5 14]
 [14  6  2  5]
 [ 6  6 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14  4]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14  4]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 3 14  4 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10  4 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 10 14 14]
 [ 3 14  4 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 3 10  4 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [ 3 10  4 14]
 [14 14  1 14]
 [14  1 14  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [10 14  4 14]
 [14 14  1 14]
 [14  1 14  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [10 14  4 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 14]
 [14 10  4 14]
 [14 14  1 14]
 [14 14  1  0]
 [14 14  5  5]
 [14  6  2 14]
 [ 6  6 14 14]]
=10 

=16 

=12 b6 a6

